Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>							
ddf2bc75bf7a60d569eb793721ca0eee	korean	Chap Chee Noodles 	1 tablespoon soy sauce |1 tablespoon sesame oil |2 green onions, finely chopped |1 clove garlic, minced |1 teaspoon sesame seeds |1 teaspoon sugar |1/4 teaspoon black pepper |1/3 pound beef top sirloin, thinly sliced |2 tablespoons vegetable oil |1/2 cup thinly sliced carrots |1/2 cup sliced bamboo shoots, drained |1/4 pound napa cabbage, sliced |2 cups chopped fresh spinach |3 ounces cellophane noodles, soaked in warm water |2 tablespoons soy sauce |1 tablespoon sugar |1/2 teaspoon salt |1/4 teaspoon black pepper |	264	27900.0	12500.0	10.6	1025	23
e6c76ac08f8f3644f51ab118fbc198ec	korean	Skillet Chicken Bulgogi 	1/4 cup chopped onion |5 tablespoons soy sauce |2 1/2 tablespoons brown sugar |2 tablespoons minced garlic |2 tablespoons sesame oil |1 tablespoon sesame seeds |1/2 teaspoon cayenne |salt and ground black pepper to taste |1 pound skinless, boneless chicken breasts, cut into thin strips |	269	13200.0	11600.0	27.5	1230	69
3208bebb3bd990c8cb880ae142e631ba	korean	Korean Fried Chicken 	1 pound skinless, boneless chicken thighs, quartered |1/2 yellow onion, grated |4 cloves garlic, minced |1 teaspoon fine salt |1/2 teaspoon freshly ground black pepper |3/4 cup cornstarch |1/2 cup self-rising flour |1 teaspoon white sugar |1/2 teaspoon ground black pepper |1/4 teaspoon salt |1 cup very cold water, or as needed |oil, or as needed |	476	45400.0	23800.0	18.6	1150	71
e36267a6ef4c072481fe0ac248ec782a	korean	Easy Bulgogi (Korean BBQ Beef) 	1/4 yellow onion, thinly sliced |2 green onions, chopped, dark green parts separated from white and light green parts |1/3 cup soy sauce |3 tablespoons white sugar |2 tablespoons toasted sesame seeds |3 cloves garlic, minced |1 tablespoon sesame oil |1/4 teaspoon Korean red pepper flakes |1/4 teaspoon minced fresh ginger |1/8 teaspoon ground black pepper |1 1/2 pounds beef sirloin steak, cut very thin using kitchen shears |1 teaspoon honey, or to taste |	226	10900.0	10200.0	21.4	844	49
b6efbc84f03b5b5a47d7845571a690b7	korean	Bulgogi (Korean BBQ) 	1 cup soy sauce |1/2 cup pear juice or white wine |3 tablespoons white sugar |2 tablespoons chopped garlic |1 teaspoon sesame oil |1 teaspoon sesame seeds |1 tablespoon ground black pepper |1 teaspoon monosodium glutamate |1 (2 pound) beef rump roast, sliced into thin strips |1 onion, cut into thin strips |	439	24300.0	17500.0	44.2	3820	101
4c1c3125259dd24cf961f485f2d77feb	korean	Korean Spicy Marinated Pork (Dae Ji Bool Gogi) 	1/4 cup rice wine vinegar |2 tablespoons soy sauce |1/2 cup gochujang (Korean hot pepper paste) |3 tablespoons minced garlic |3 tablespoons minced fresh ginger root |2 tablespoons red pepper flakes |1/2 teaspoon black pepper |3 tablespoons white sugar |3 green onions, cut into 2 inch pieces |1/2 yellow onion, cut into 1/4-inch thick rings |1 (2 pound) pork loin, cut into 1/4 inch slices |1/4 cup canola oil |	300	16800.0	17300.0	19.2	390	55
055ef04c9a9bdd781dca048d3e08ce2b	korean	Spicy Cabbage Kimchi 	2 heads napa cabbage |1 1/4 cups sea salt |1 tablespoon fish sauce |5 green onions, chopped |1/2 small white onion, minced |2 cloves garlic, pressed |2 tablespoons white sugar |1 teaspoon ground ginger |5 tablespoons Korean chile powder |	12	2400.0	200.0	0.6	1916	0
0325c0b6f6158df53355421569e87d5b	korean	Korean Marinade 	6 tablespoons soy sauce |3 tablespoons white sugar |2 tablespoons sesame oil |1 green onion, chopped |1 clove garlic, minced |2 tablespoons toasted sesame seeds |1 tablespoon all-purpose flour |1 pinch ground black pepper |	97	9600.0	6100.0	1.8	903	0
fc72e68bc942525863e3dc81a8a89d3a	korean	Korean-style Seaweed Soup 	1 (1 ounce) package dried brown seaweed |1/4 pound beef top sirloin, minced |2 teaspoons sesame oil |1 1/2 tablespoons soy sauce |1 teaspoon salt, or to taste |6 cups water |1 teaspoon minced garlic |	65	1000	3700.0	6.8	940	17
3d9b9d9833fb01d06d1c24ec7d019362	korean	Maple Syrup Korean Teriyaki Chicken 	1/4 cup soy sauce |1 cup water |1/3 cup maple syrup |3 tablespoons dark sesame oil |2 cloves garlic, crushed |1 tablespoon minced fresh ginger root |2 teaspoons ground black pepper |5 skinless, boneless chicken breast halves |1 cup brown rice |2 cups water |2 tablespoons cornstarch |	388	41500.0	11900.0	27.7	785	67
0da709795abb9c436900d85a71b33ea2	korean	Kongnamool (Korean Soybean Sprouts) 	1 pound soybean sprouts |2 tablespoons soy sauce |1/4 cup sesame oil |2 tablespoons Korean chile powder |1 1/2 teaspoons garlic, minced |2 teaspoons sesame seeds |1/4 cup chopped green onion |2 teaspoons rice wine vinegar, or to taste |	288	14800.0	22700.0	16.3	508	0
761843c205f825afd962e7e36a73876c	korean	Dol Sot Bi Bim Bap 	1/2 cup soy sauce |1/2 cup white sugar |1/2 cup brown sugar |1/4 cup minced garlic |1/3 cup chopped green onion |4 tablespoons toasted sesame seeds |20 ounces rib-eye steak, sliced thin |salt and pepper to taste |3 cups uncooked glutinous (sticky) white rice, rinsed |6 1/2 cups water |4 dried shiitake mushrooms |1 pound fresh spinach, washed and chopped |12 ounces cucumber, julienned |12 ounces carrots, julienned |sesame oil |8 ounces fresh bean sprouts |6 eggs |6 sheets nori, crumbled |6 tablespoons sesame oil |1/4 cup chili bean paste (Kochujang) |	937	120800.0	37600.0	35.8	1517	220
9d6aa677473d8c92bef24d79913d13d6	korean	Korean BBQ Galbi 	5 pounds beef short ribs, cut flanken style |5 cloves garlic |1 onion, coarsely chopped |1 Asian pear, cored and cubed |1 cup soy sauce (such as Kikkoman(R)) |1 cup brown sugar |1/4 cup honey |1/4 cup sesame oil |black pepper to taste |	1092	57500.0	78600.0	39.1	2501	155
2903a7dcc14b02894b5846147c369134	korean	Korean Bean Curd (Miso) Soup 	3 1/2 cups water |3 tablespoons denjang (Korean bean curd paste) |1 tablespoon garlic paste |1/2 tablespoon dashi granules |1/2 tablespoon gochujang (Korean hot pepper paste) |1 zucchini, cubed |1 potato, peeled and cubed |1/4 pound fresh mushrooms, quartered |1 onion, chopped |1 (12 ounce) package soft tofu, sliced |	158	21600.0	4100.0	9.1	641	0
27051eb20b13728ffb2874ef43360ea2	korean	Kalbi (Marinated Beef Short Ribs) 	3/4 cup white sugar |3/4 cup soy sauce |1/4 cup sesame oil |4 cloves garlic, minced |3 green onions, chopped |2 tablespoons sesame seeds |5 pounds beef short ribs |	995	29300.0	80000	38.5	1888	155
0691d90e647900a9389ace2eec22b840	korean	Korean Marinated Flank Steak 	4 cloves garlic |1 teaspoon minced fresh ginger |1 onion, roughly chopped |2 1/2 cups low sodium soy sauce |1/4 cup toasted sesame oil |3 tablespoons Worcestershire sauce |2 tablespoons unseasoned meat tenderizer |1 cup white sugar |2 pounds beef flank steak, trimmed of excess fat |	417	46500.0	15400.0	24.1	3661	34
afd4d11d7714af93052f5457a12340a2	korean	Korean Barbequed Beef 	1 1/2 pounds beef sirloin |1/2 cup soy sauce |1/2 cup rice wine |2 tablespoons white sugar |2 tablespoons minced garlic |1 1/2 teaspoons toasted sesame oil |1/4 teaspoon freshly ground black pepper |1 teaspoon hot chile paste |8 green onions, chopped into 1 inch pieces |1 cup Bibb lettuce |	166	7400.0	5900.0	16.4	942	37
daa079b0dfeb7919201e853676806f31	korean	Korean Fried Chicken Sauce 	1/2 cup ketchup |2 green onions, minced |4 cloves garlic, minced |1 lemon, juiced, or more to taste |2 tablespoons honey |1 tablespoon chile-garlic sauce (such as sambal), or to taste |1 teaspoon red pepper flakes, or to taste |1/2 teaspoon freshly ground black pepper, or to taste |1/4 cup water, or as needed |1 pinch salt, or to taste |	50	13100.0	200.0	0.7	356	0
21ed8ab8ed9b883dccb5c1bbaaf03254	korean	Easy and Simple Korean BBQ Ribs 	1 cup soy sauce |1 cup white sugar |1 teaspoon ground black pepper |5 cloves garlic, chopped |3 green onions, chopped |2 tablespoons Asian (toasted) sesame oil |1 teaspoon sesame seeds |2 pounds Korean-style short ribs (beef chuck flanken, cut 1/3 to 1/2 inch thick across bones) |	771	57400.0	49000	26	3660	93
68fc6cad70c5e5c7ee3e79ab14f7c570	korean	Kimchi Jun (Kimchi Pancake) and Dipping Sauce 	1 cup kimchi, drained and chopped |1/2 cup reserved juice from kimchi |1 cup all-purpose flour |2 eggs |1 green onion, chopped |1 tablespoon vegetable oil |salt to taste |1 tablespoon rice vinegar |1 tablespoon soy sauce |1/2 teaspoon sesame oil |1/2 teaspoon Korean chili pepper flakes (optional) |1/2 teaspoon toasted sesame seeds (optional) |	199	26500.0	7100.0	7.4	552	93
e8b8aea73d65b85fc25d13191a0025bb	korean	Korean Slow Cooker Pork Chops 	3 cloves garlic, pressed |1/2 cup chicken broth |1 tablespoon Korean chile bean paste |1/2 cup soy sauce |6 pork chops |salt and pepper to taste |	142	3500.0	6700.0	16	1247	39
df1b45b2be407e45028833e99ecb11f7	korean	Jap Chae Korean Glass Noodles 	1/2 pound Korean dang myun noodles |1 teaspoon sesame oil |2 tablespoons soy sauce |2 teaspoons white sugar |1 tablespoon vegetable oil |2 cloves garlic, minced |3/4 cup thinly sliced onions |2 carrots, cut into match-stick size pieces |1/2 pound asparagus, thinly sliced |3 green onions cut into 1-inch pieces |1/2 cup dried shiitake mushrooms, soaked until soft, then sliced into strips |1 tablespoon sesame seeds |1 1/2 teaspoons sesame oil |	673	117200.0	17300.0	17.3	1639	0
5a040166387d8c4a7097a087e2c78b21	korean	Korean Hot Wings 	1 cup low-sodium soy sauce |3/4 cup dark brown sugar |1/4 cup ketchup |3 tablespoons barbeque sauce |2 tablespoons minced garlic |1 tablespoon rice wine vinegar |1 tablespoon chile-garlic sauce (such as Sriracha) (optional) |1 1/2 teaspoons ground black pepper |1 teaspoon Asian (toasted) sesame oil |1 teaspoon grated fresh ginger |1 tablespoon cornstarch |1 tablespoon water |1 quart peanut oil for frying, or as needed |4 pounds chicken wings |2 tablespoons lemon-pepper seasoning, or to taste (optional) |	459	39100.0	22500.0	25.5	2260	64
128e78fbb638c7abbf0d46b304240e4b	korean	Kimbop (Korean Sushi) 	1 cup uncooked glutinous white rice (sushi rice) |1 1/2 cups water |1 tablespoon sesame oil |salt, to taste |2 eggs, beaten |4 sheets sushi nori (dry seaweed) |1 cucumber, cut into thin strips |1 carrot, cut into thin strips |4 slices American processed cheese, cut into thin strips |4 slices cooked ham, cut into thin strips |2 teaspoons sesame oil |	354	41200.0	15200.0	11.9	510	113
39bb53f8726d8b651062b15970540af0	korean	Korean Soft Tofu Stew (Soon Du Bu Jigae) 	1 teaspoon vegetable oil |1 teaspoon Korean chile powder |2 tablespoons ground beef (optional) |1 tablespoon Korean soy bean paste (doenjang) |1 cup water |salt and pepper to taste |1 (12 ounce) package Korean soon tofu or soft tofu, drained and sliced |1 egg |1 teaspoon sesame seeds |1 green onion, chopped |	242	7000	16500.0	20	415	99
edf0fb1e980a12824aed151e9e3c6aa9	korean	Korean Chicken 	1 (3 pound) whole chicken |1/4 cup soy sauce |2 tablespoons sesame seeds |1/8 teaspoon salt |1/8 teaspoon ground black pepper |1 green onion, minced |1 clove garlic, minced |1 teaspoon peanut oil |1 tablespoon white sugar |1 teaspoon monosodium glutamate (MSG) |	794	6000	54700.0	65.3	1338	255
161a9e8126d24bbba18ba1fc3c4e7420	korean	Best Korean Bulgogi 	2 1/2 cups soy sauce |1 bunch green onions, chopped |4 tablespoons toasted sesame seeds |1/2 tablespoon sesame oil |1 (12 fluid ounce) can or bottle beer |2 pounds thinly sliced beef chuck roast |1 cup uncooked long grain rice |2 cups water |1 tablespoon Vegetable oil |1 head lettuce leaves - rinsed and dried |	759	60500.0	35600.0	43.7	9118	103
36150b9fa5e1bdcb5ba95eb53c3c064c	korean	Korean Squash 	5 medium zucchini, sliced |1 bunch green onions, sliced |1/4 cup white vinegar |1/2 cup soy sauce |1/4 cup water |2 tablespoons sugar |2 tablespoons sesame oil |ground black pepper to taste |	106	14000	4900.0	4	1225	0
852b53c5a0ac3a8678e110dc70f53266	korean	Korean Sushi 	2 cups uncooked short-grain white rice |2 cups water |2 tablespoons cider vinegar |2 leaves chard |2 eggs, well beaten |2 tablespoons soy sauce, divided |3 tablespoons water |1 onion, diced |1 tablespoon vegetable oil |3/4 pound beef tenderloin, minced |1 (5 ounce) can tuna, drained |1 carrot, julienned |1 cucumber, julienned |6 sheets nori (dry seaweed) |	492	58000	17600.0	23.1	409	109
ecc8d1e8cb8d5468e19078e83909c6d4	korean	Japchae 	3 tablespoons soy sauce |2 1/2 tablespoons white sugar |2 tablespoons sesame oil |2 teaspoons minced garlic |8 ounces sweet potato noodles |4 ounces lean beef, cut into 2-inch long strips |6 ounces fresh spinach |salt and ground black pepper to taste |1 tablespoon vegetable oil, divided |1 small sweet onion, thinly sliced |4 mushrooms, stemmed and sliced |1 small carrot, cut into matchsticks |	201	31500.0	7000	3.6	368	7
858fc070047882ece34bd839c2834f5f	korean	Grilled Korean-Style Beef Short Ribs 	1 large Asian pear, peeled, cored and sliced |1/3 cup sherry wine |1/3 cup soy sauce |1/4 cup rice vinegar |1/8 cup brown sugar |3 cloves garlic, peeled |5 slices fresh ginger, peeled and thinly sliced |1 tablespoon hoisin sauce |1 tablespoon hot chile paste (such as sambal oelek) |1 teaspoon sesame oil |4 pounds beef short ribs, trimmed |1 chopped green onion for garnish |	1054	24100.0	85300.0	44.8	1522	186
51b6bf128526b7e5d7a2ec5b5f0791ff	korean	The Real Deal Korean Beef Ribs 	4 pounds Korean-style short ribs (beef chuck flanken, cut 1/3 to 1/2 inch thick across bones) |1/2 cup reduced-sodium soy sauce |1/2 cup white sugar |2 tablespoons honey |2 tablespoons minced garlic |2 tablespoons ground black pepper |3 tablespoons water |1 tablespoon Asian (toasted) sesame oil |1 1/2 tablespoons Asian plum wine |	692	46500.0	26600.0	42.3	787	123
6709b5dc7fa5479cada20318377530ca	korean	Toasti 	1/2 cup shredded cabbage |1/2 carrot, shredded |1 egg |1/2 teaspoon soy sauce |2 tablespoons butter |2 slices bread, toasted |	431	30900.0	29800.0	11.2	751	247
db5983baac49b2dbf7a08193caca2052	korean	Korean Egg Roll Triangles 	1/2 (8 ounce) package dry thin Asian rice noodles (rice vermicelli) |1/2 medium head cabbage, cored and shredded |1 (12 ounce) package firm tofu |2 small zucchini, shredded |4 green onions, finely chopped |4 cloves garlic, finely chopped |1 tablespoon ground black pepper |2 tablespoons Asian (toasted) sesame oil |2 eggs, slightly beaten |2 teaspoons salt |1 (12 ounce) package round wonton wrappers |1/2 cup vegetable oil for frying |	534	56900.0	28400.0	14.6	1177	67
2b2394b8ee80ddd4a2fa7a5778ea4557	korean	Barbecued Korean Ribs 	4 pounds beef short ribs, 2-1/2 inches long |2/3 cup Kikkoman Teriyaki Marinade &amp; Sauce |1 tablespoon sesame seeds, toasted |1 teaspoon sugar |2 teaspoons hot pepper sauce |2 large cloves garlic, pressed |	995	7800.0	84400.0	46	1788	186
d02998f106f87d9d68493fc00d7f46e1	korean	Fiery Red Pepper Potatoes 	1 1/2 tablespoons soy sauce |1 pinch cayenne pepper, or to taste |1 1/2 tablespoons vegetable oil |3 potatoes, cut into bite sized pieces |4 green onions, chopped |1 large red bell pepper, chopped |2 teaspoons sesame seeds |	198	32300.0	6200.0	4.6	352	0
9ecd60ddd84963d5fb02ef440a9ab276	korean	Chinese-Korean Cucumber Kimchi 	5 cucumbers, peeled and cut into 1/2 x1 1/2 inch sticks |1/2 cup sea salt |1/2 cup white sugar |1/2 cup white vinegar |1 cup water |2 tablespoons chili bean sauce (toban djan) |1 tablespoon hot chili oil |2 (4 inch) fresh hot red chile peppers, sliced |1 small onion, sliced |5 cloves garlic, sliced and crushed |	80	17400.0	1300.0	1.8	4415	0
aad18c9e342b119606ef6eea6d624f1c	korean	Refreshing Korean Cucumber Salad 	3 pounds seedless cucumber, sliced paper-thin |1 1/2 tablespoons sea salt |1/2 cup rice vinegar |1 tablespoon rice wine |2 tablespoons sesame oil |2 tablespoons honey |2 tablespoons freshly squeezed lemon juice |1 green onion, sliced |1 tablespoon toasted sesame seeds |2 walnut halves, finely chopped (optional) |1 clove garlic, minced |1 1/2 teaspoons Korean red pepper powder |freshly ground black pepper to taste |	117	15800.0	6100.0	2.1	1332	0
e5c387aff3f4a716cc89d14fc32d7c81	korean	Korean Beef Short Rib Stew (Galbi Jjim) 	2 pounds Korean-style short ribs (beef chuck flanken), cut into 3-inch segments |4 cups water |6 tablespoons soy sauce |8 cloves garlic, minced |1 small onion, sliced |1 tablespoon rice wine |1 tablespoon brown sugar |2 carrots, cut into chunks |2 small potatoes, cut into chunks |1/2 cup fresh shiitake mushrooms, sliced |2 tablespoons light corn syrup |1 tablespoon Asian (toasted) sesame oil |6 chestnuts, peeled (optional) |6 dates, pitted (optional) |sliced green onion |	749	57500.0	45600.0	26.7	1454	93
95d768766430c4455729fdab19d3d0cc	korean	Kim Chee Squats 	2 pounds coarsely chopped Chinese cabbage |1 tablespoon salt |2 tablespoons chopped green onion |1 clove garlic, crushed |1 tablespoon chili powder |2 teaspoons minced fresh ginger root |1/2 cup light soy sauce |1/2 cup white wine vinegar |2 teaspoons white sugar |1 dash sesame oil |	36	6800.0	500.0	2.6	1796	0
5d1c3f29405f959ea7ecade98aef4682	korean	Russian Carrot Salad (Korean-Style) 	1 pound carrots, peeled and julienned (preferably with a mandoline) |3 cloves garlic, minced |1/4 cup vinegar |1 tablespoon white sugar |2 1/2 teaspoons salt |1/3 cup vegetable oil |1/2 onion, minced |1 teaspoon ground coriander |1/2 teaspoon cayenne pepper |	119	8900.0	9300.0	0.8	767	0
2e328098a8c55cbd043b962b56f81e9a	korean	Dakdoritang (Korean Spicy Chicken Stew) 	1 1/2 cups water |1/4 cup soy sauce |2 tablespoons rice wine |2 tablespoons Korean red chili pepper paste (gochujang) |2 tablespoons Korean red chili pepper flakes (gochugaru) |1 tablespoon honey |1 tablespoon white sugar |1 pinch ground black pepper |3 pounds bone-in chicken pieces, trimmed of fat and cut into small pieces |10 ounces potatoes, cut into large chunks |2 carrots, cut into large chunks |1/2 large onion, cut into large chunks |4 large garlic cloves, or more to taste |2 slices fresh ginger, or more to taste |2 scallions, cut into 2-inch lengths |1 tablespoon sesame oil |1 teaspoon sesame seeds |	896	36100.0	69100.0	33.4	1111	121
9d9386d4828883e99a480d6829b213d2	korean	Chompchae Deopbap (Korean Spicy Tuna and Rice) 	1 cup uncooked white rice |2 cups water |1 tablespoon olive oil |3 cloves garlic, minced |1 (1/2 inch) piece fresh ginger, minced |1/2 onion, coarsely chopped |1 cup kim chee |1/2 cup sliced cucumber |1/4 cup sliced carrots |2 tablespoons soy sauce |2 tablespoons rice vinegar |salt and pepper to taste |1 tablespoon Korean chile powder, or to taste |1 tablespoon water, or as needed |1 (5 ounce) can tuna, drained |	538	87500.0	8800.0	26.4	1574	19
1704c142e64360035a2913bfaaaddc57	korean	Korean Pizza 	2 cups all-purpose flour |2 eggs |4 cups water |1/2 teaspoon salt |1 shallot, chopped |1 green onion, chopped |1/2 cup minced crabmeat |1/2 cup chopped cooked pork |1/2 cup diced firm tofu |1 cup bean sprouts |1 cup frozen mixed vegetables, thawed |1/2 cup shredded cabbage |4 teaspoons canola oil |1/4 cup soy sauce |2 tablespoons rice vinegar |1 tablespoon sesame oil |1 chile pepper, chopped (optional) |	233	30100.0	7000	12.7	663	63
