Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>							
96b9e69f673334a663042b6b700304f6	eastern_europe	Kolaczki 	5 cups all-purpose flour |4 egg yolks |3 teaspoons baking powder |1 pound shortening |1 cup milk |4 (.25 ounce) packages active dry yeast |1 teaspoon salt |1 cup any flavor fruit jam |1/3 cup confectioners&#39; sugar for decoration |	323	31800.0	20200.0	4	169	35
66058a2e0741c1ed982cd9a47734f9d8	eastern_europe	Apricot Kolaches 	1 cup butter, softened |6 ounces cream cheese, softened |2 tablespoons white sugar |2 cups all-purpose flour |3/4 cup dried apricots |1 1/2 cups water |3/4 cup white sugar |	674	71900.0	41100.0	7.3	304	113
c381ad668b2f45530c1c97ae87ec443c	eastern_europe	Piernik - Honey Bread 	1 cup sugar |1 teaspoon ground cinnamon |1/2 teaspoon ground cloves |1/2 teaspoon ground allspice |4 eggs |1/2 cup milk |1/2 cup vegetable oil |1 teaspoon baking soda |1 cup honey |4 cups all-purpose flour |1/2 cup raisins (optional) |1/2 cup chopped walnuts (optional) |	175	29500.0	5500.0	2.9	51	24
7e0013dffe662a1119c2c6ffbf3347d6	eastern_europe	Easter Cheese - Hrudka 	12 eggs |1 quart whole milk |1 cup white sugar |1 teaspoon salt |1 teaspoon ground cinnamon, or to taste |	69	7800.0	2900.0	3.3	111	73
7114ada740338d88d1f2d2679eda0d8d	eastern_europe	Grandma Irena's Palacsinta (Hungarian Crepes) 	2 cups all-purpose flour |2 eggs |1 cup milk |1 cup soda water |1/2 cup vegetable oil |1 pinch salt |1 cup chopped almonds |1/2 cup white sugar |1/4 cup milk |1/4 teaspoon vanilla extract |1 1/2 teaspoons rum (optional) |1/4 cup water |1/2 cup white sugar |1/2 cup chopped bittersweet chocolate |2 tablespoons margarine |	873	98700.0	47400.0	15.1	104	71
4824501af8736dab10d14443559c855d	eastern_europe	Gluten-Free European Apple Cake 	3/4 cup sorghum flour |3/4 cup almond flour |1/4 cup rice flour |1/4 cup tapioca flour |1 tablespoon xanthan gum |1 teaspoon ground cinnamon |1 teaspoon baking soda |1/2 teaspoon baking powder |1/2 teaspoon salt |1 3/4 cups white sugar |1 cup vegetable oil |3 eggs |4 small Golden Delicious apples - peeled, cored, and chopped |1/2 cup coarsely chopped walnuts |	401	48500.0	22600.0	3.7	270	46
2877bcc8f80f7607fc75ef5ee932f5fd	eastern_europe	Big Ray's White Bean, Kale, and Kielbasa Soup 	1 bunch kale, stems removed and discarded |1 tablespoon olive oil |8 ounces kielbasa sausage, sliced thin |1 bunch green onions, sliced |3 cups chicken broth |1 (15.5 ounce) can white beans, drained and rinsed |1/2 teaspoon salt |1 pinch ground black pepper to taste |1 pinch grated Parmesan cheese, or to taste |	404	40100.0	20100.0	19.7	870	38
258fc38630364f572fa47ddf5fe1af82	eastern_europe	Lazy Perogies 	9 uncooked lasagna noodles |4 large baking potatoes, peeled and cut into 1-inch chunks |1/2 cup milk |1 tablespoon butter |1 teaspoon onion salt, or to taste |salt and black pepper to taste |1 cup shredded Cheddar cheese |1 pound bacon |1 onion, chopped |2 cups dry cottage cheese |1 egg |1 teaspoon onion salt, or to taste |	271	27600.0	10400.0	16.9	689	46
a532bc954586c60f6e2da7dc4d7e6112	eastern_europe	Helga's Russian Borscht 	2 tablespoons canola oil |1 pound lamb stew meat, cut into 1/2-inch cubes |1 onion, peeled and finely chopped |3 1/2 quarts beef broth |1/4 cup red wine vinegar |2 tablespoons lemon juice |1 1/4 pounds cabbage, cored and shredded |1 1/2 pounds ripe tomatoes, diced |2 pounds beets, peeled and diced (tops reserved) |2 bay leaves |1 teaspoon salt |1/2 teaspoon freshly ground black pepper |1 pint sour cream |1/4 cup chopped dill |	528	33000	32500.0	28.3	763	72
7bb813f28e34ade256ac88358b01450c	eastern_europe	Polish Dill Pickle Soup 	1 pound beef neck bones |1 cup mixed vegetables |2 cups diced dill pickles |2 quarts water |2 cups diced potatoes |3 tablespoons all-purpose flour |1 cup milk |salt to taste |	86	16700.0	1000	3.4	560	3
63336c69263f9ee30c6133fc8f69b20a	eastern_europe	Polish Sourdough Rye Bread 	2 (.25 ounce) packages active dry yeast |1 teaspoon white sugar |2 cups water |4 cups rye flour |1 cup buttermilk, room temperature |1 teaspoon baking soda |1 tablespoon salt |8 cups bread flour |1 tablespoon caraway seed |	156	31900.0	800.0	5	237	&lt;1
c81e307d0eeefacbb47eff1feb92604e	eastern_europe	Gulaschsuppe 	1/4 cup vegetable oil |2 cups chopped onion |3 green bell peppers, chopped |3 tablespoons tomato paste |1 pound lean top sirloin beef - cut into 1 inch cubes |1 pinch cayenne pepper |1 teaspoon paprika |2 cloves garlic, minced |1/2 teaspoon salt |6 cups beef broth |1 tablespoon lemon juice |1/4 teaspoon caraway seeds |1 cup sour cream (optional) |	351	15500.0	20400.0	27.1	1590	46
8885ba49be0951f47c1cb79c9a930477	eastern_europe	Polish Sweet Bread 	1 1/2 cups milk |4 tablespoons butter |2 eggs, beaten |1/2 cup white sugar |1 teaspoon vanilla extract |4 cups bread flour |3 teaspoons active dry yeast |1 teaspoon salt |1/4 cup white sugar |1/4 cup brown sugar |1/3 cup bread flour |1/4 cup butter |1 egg |1 tablespoon water |	206	32000	6200.0	5.4	168	42
4b29e3755b7753971986c7d1221a73eb	eastern_europe	Romanov Piroshki 	2 tablespoons vegetable oil |3 onions, chopped |2 tablespoons vegetable oil |1 1/2 pounds lean ground beef |1 teaspoon salt |1/8 teaspoon ground black pepper |2 cups all-purpose flour |1/8 teaspoon salt |1 egg, beaten |1/2 cup cold water, or as needed |	196	14700.0	10400.0	10.3	205	40
f9521b52a2848190660c081416a32783	eastern_europe	Platski 	4 large potatoes, grated |1 teaspoon onion powder |1/2 teaspoon garlic powder |1 teaspoon salt, or to taste |1/2 teaspoon paprika |1 tablespoon all-purpose flour |ground black pepper to taste |2 tablespoons vegetable oil |	346	64800.0	7300.0	7.7	1302	0
8d1874a0a64a026dc5bfd87df133280b	eastern_europe	Chilled Beet Soup 	1 1/2 cups sour cream |2 tablespoons lemon juice |1/2 small onion |1 cup cooked beets |1 cup crushed ice |	211	9800.0	18200.0	3.6	81	38
e90566ccb1c18b86664a31dbc1489ee9	eastern_europe	Polish Rice Cake 	2 cups long grain white rice |6 cups skim milk |1 teaspoon salt |1 cup butter |1 (8 ounce) package cream cheese |3 eggs |1 cup half-and-half cream |1 teaspoon vanilla extract |1 cup self-rising flour |1/2 cup golden raisins |	229	22700.0	12900.0	5.7	285	59
ad806b1b636591b8cfa8bdb06227df84	eastern_europe	Czech Christmas Hoska 	1 (0.6 ounce) cake compressed fresh yeast |1/4 cup warm water (110 degrees F/45 degrees C) |1/2 cup white sugar |1/2 cup butter |1 egg, beaten |1 teaspoon salt |2 cups scalded milk |6 cups all-purpose flour |1 pinch ground ginger |1 pinch ground mace |1/4 teaspoon orange zest |1/2 cup golden raisins |1/2 cup candied mixed fruit peel |1/2 cup blanched slivered almonds |1 egg yolk |1 tablespoon milk |2 tablespoons confectioners&#39; sugar |	177	29400.0	4900.0	4	110	22
035a1d47fb09b7d3e40a532874d0a695	eastern_europe	Babka I 	2 cups milk |1/2 pound unsalted butter, at room temperature |1 (0.6 ounce) cake cake yeast |1/2 cup warm water (110 degrees F/45 degrees C) |4 eggs, room temperature |4 egg yolks, room temperature |1 cup white sugar |1 teaspoon salt |1 teaspoon vanilla extract |1 tablespoon orange liqueur (optional) |3 tablespoons grated orange zest |1 tablespoon grated lemon zest |10 cups all-purpose flour, or as needed |1 1/2 cups dried currants |1 1/2 cups raisins |1 1/2 cups golden raisins |1 cup chopped slivered almonds |1 cup all-purpose flour |1/2 cup packed brown sugar |1 teaspoon ground cinnamon |4 tablespoons butter |1 eggs |1 tablespoon water |	487	80200.0	14700.0	10.3	141	99
069e8fa4d34cc890bc289bcec4db3893	eastern_europe	Vegan Borscht 	1 tablespoon olive oil |3 cloves garlic, minced |1 onion, chopped |3 tablespoons olive oil |2 stalks celery, chopped (optional) |2 carrots, finely chopped |1 green bell pepper, chopped |3 beets, including greens, diced |1 (16 ounce) can whole peeled tomatoes |1/2 cup canned peeled and diced tomatoes |2 potatoes, quartered |1 cup shredded Swiss chard |2 cups vegetable broth |4 cups water |2 tablespoons dried dill weed |salt and freshly ground black pepper to taste |1 (16 ounce) package silken tofu |	198	22000	9900.0	7.8	285	0
d5b9a21c23423854350953a010152c62	eastern_europe	Slow Cooker Hungarian Goulash 	2 pounds round steak, cut into 1-inch cubes |1 cup chopped onion |2 tablespoons all-purpose flour |1 1/2 teaspoons paprika |1 teaspoon garlic salt |1/2 teaspoon ground black pepper |1 (14.5 ounce) can diced tomatoes |1 bay leaf |1 cup sour cream |7 cups elbow macaroni |	568	75400.0	11300.0	38.1	358	73
ac002ce422e61f6247bbf6e79eb98616	eastern_europe	Cheater Pierogi 
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Next</title>
Next</title>
Next</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
ellipsis</title><path d="M10.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.985 2.199-2.2s-0.984-2.2-2.199-2.2zM3.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.986 2.199-2.2s-0.984-2.2-2.199-2.2zM17.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.985 2.199-2.2s-0.984-2.2-2.199-2.2z"></path></svg>
Mail</title><path d="M20.016 8.016v-2.016l-8.016 5.016-8.016-5.016v2.016l8.016 4.969zM20.016 3.984c1.078 0 1.969 0.938 1.969 2.016v12c0 1.078-0.891 2.016-1.969 2.016h-16.031c-1.078 0-1.969-0.938-1.969-2.016v-12c0-1.078 0.891-2.016 1.969-2.016h16.031z"></path></svg>
iphone</title><path d="M15.984 18v-14.016h-9v14.016h9zM11.484 21.984c0.844 0 1.5-0.656 1.5-1.5s-0.656-1.5-1.5-1.5-1.5 0.656-1.5 1.5 0.656 1.5 1.5 1.5zM15.516 0.984c1.359 0 2.484 1.172 2.484 2.531v16.969c0 1.359-1.125 2.531-2.484 2.531h-8.016c-1.359 0-2.484-1.172-2.484-2.531v-16.969c0-1.359 1.125-2.531 2.484-2.531h8.016z"></path></svg>
Image zoom</title>
Rate Review</title><path id="a" d="M12.726 10.694L9.998 9.267l-2.719 1.43.52-3.025-2.205-2.15 3.04-.446L9.998 2.32l1.363 2.756 3.042.44-2.196 2.15.52 3.028zM18.236 0H1.761C.001 0 .001 1.606.001 1.606V12.16s-.057 1.587 1.524 1.587h1.638v5.476l5.475-5.476h9.836c1.579 0 1.526-1.587 1.526-1.587V1.606S20 0 18.236 0z"/></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
