d941b893f2da7d43f0b20b1c0814fc77	indian	Indian-Style Scrambled Eggs 	1 teaspoon oil, or as needed |2 medium eggs |1/2 cup heavy whipping cream |1/4 clove garlic, minced |1/4 cup shredded Cheddar cheese, or more to taste |2 teaspoons curry powder |1 teaspoon ground cumin (optional) |	377	4000	35500.0	12.3	203	286
fb8f886df175e56ce67cd8b742e02f32	indian	Indian Chicken Marinade 	2 tablespoons soy sauce |1 tablespoon honey |2 cloves garlic, minced |1 teaspoon ground cinnamon |1 teaspoon hot pepper sauce (such as Tabasco(R)) |1 teaspoon ground paprika |1 teaspoon ground ginger |1 1/2 cups plain yogurt |	27	6600.0	100.0	0.8	483	0
9f7e4cbe60f0bab4207a387f5df20ce9	indian	Vegetable Biryani (Tehri) 	2 cups long-grain white rice |3 tablespoons vegetable oil |1 large onion, thinly sliced |1/2 teaspoon cumin seeds |2 bay leaves, broken in half |2 potatoes, quartered |2 carrots, quartered |1 1/2 teaspoons ground turmeric |1 teaspoon chile powder, or more to taste |1/2 teaspoon ground coriander |2 1/2 cups water |1 cup shelled peas |1 1/2 teaspoons salt, or to taste |1 teaspoon butter |1/2 teaspoon garam masala |	392	70800.0	8400.0	7.8	616	2
e9af23c09274cc1bb4a5e6bf347f3993	indian	Healthier and Tastier Tikka Masala 	2 teaspoons olive oil |1 jalapeno pepper, minced, or more to taste |3 cloves garlic, minced |1 1/2 teaspoons salt |1 1/2 teaspoons ground cumin |1 1/2 teaspoons ground black pepper |1 1/2 teaspoons ground cardamom |1 1/2 teaspoons ground coriander |1 teaspoon ground cinnamon |1 teaspoon paprika |1/2 teaspoon ground cloves |1/2 teaspoon ground nutmeg |1 (16 ounce) can tomato sauce |1/2 (6 ounce) can tomato paste |2/3 cup milk |3 cooked chicken breasts, diced |1 teaspoon chopped fresh cilantro |	237	15600.0	9400.0	24	1697	57
1e44a03d6f2694fac7b5fe44c9db4e76	indian	My Mango Lassi  	1 1/2 cups mangos - peeled, seeded, chopped, and chilled |1 1/2 cups plain yogurt |1/2 cup cold milk |2 tablespoons heavy cream (optional) |2 tablespoons confectioners&#39; sugar |1/2 teaspoon ground cardamom |	242	27500.0	9700.0	12.1	160	36
d2c348d3dad1c480cd9214c04869cf6d	indian	Tandoori Paneer Tikka Masala 	5 cloves garlic, chopped |1 (2 inch) piece fresh ginger root, chopped |1/2 cup plain yogurt |2 tablespoons mustard oil |1/2 lime, juiced |1 1/2 teaspoons dried fenugreek leaves |1 teaspoon garam masala |1/2 teaspoon cayenne pepper, or to taste |16 ounces paneer, cut into 1-inch cubes |1 green bell pepper, cut in 1-inch pieces |1 red bell pepper, cut in 1-inch pieces |1/2 large onion, cut into 1-inch pieces |1/2 cup cashews |2 tablespoons olive oil |2 teaspoons cumin seeds |1/2 onion, finely chopped |1 tablespoon dried fenugreek leaves |1/2 teaspoon garam masala |2 large tomatoes, finely chopped |1/2 lime, juiced |1 tablespoon ground coriander |1 teaspoon cayenne pepper, or to taste |1/2 teaspoon ground turmeric |salt to taste |	428	26400.0	28500.0	20.9	637	19
12725a813cdc3ded762ab205da28909f	indian	Easy Chicken Madras Recipe 	2 onions, coarsely chopped |2 red chile peppers, stemmed and seeded |1 (2 inch) piece fresh ginger, grated |2 cloves garlic |1 splash water, or as needed |salt and ground black pepper to taste |1 tablespoon vegetable oil |1/4 cup Madras curry powder |4 skinless, boneless chicken breasts, cut into large chunks |1 (14 ounce) can chopped tomatoes |1/2 cup chopped cilantro, or to taste |	246	20700.0	6800.0	25.6	256	59
6125f96e56dc368c99b9afdef3f9cf41	indian	Slow Cooker Chicken Jalfrezi  	4 boneless, skinless chicken breasts, cubed |2 tablespoons all-purpose flour |1 tablespoon oil |1 (14 ounce) can tomato sauce |1 large onion, coarsely chopped |1 large green bell pepper, chopped |2 fresh green chile peppers, chopped |2 whole fresh red chile peppers (optional) |2 1/2 teaspoons curry powder |2 teaspoons garam masala |1 teaspoon ground coriander |1 teaspoon ground cumin |2 cloves garlic, coarsely chopped |1/2 teaspoon ground red chile pepper |	257	18800.0	8000	28.9	589	69
fdf050e11a3bb2e74f4072324d198b92	indian	Vegan Sweet Potato Chickpea Curry  	3 tablespoons olive oil |1 onion, chopped |2 cloves garlic, minced |2 teaspoons minced fresh ginger root |1 (15 ounce) can chickpeas, drained |1 (14.5 ounce) can diced tomatoes |1 (14 ounce) can coconut milk |1 sweet potato, cubed |1 tablespoon garam masala |1 teaspoon ground cumin |1 teaspoon ground turmeric |1/2 teaspoon salt |1/4 teaspoon red chile flakes |1 cup baby spinach |	293	22300.0	21600.0	5.1	515	0
43ecaf37cd9dea7d590ceab04bf0e84f	indian	Vegan Butternut Squash and Chickpea Curry  	1 cup dry chickpeas (garbanzo beans) |2 tablespoons vegetable oil |2 onions, chopped |4 cloves garlic, minced |6 pods green cardamom |2 dried red chile peppers, stemmed and seeded |2 teaspoons coriander seeds |2 teaspoons ground turmeric |1 teaspoon black mustard seeds |1 tablespoon tomato paste, or more to taste |1 large butternut squash, peeled and cut into 1-inch cubes |3 carrots, chopped |1 1/2 cups water, or as needed |1/2 bunch fresh cilantro, chopped |	468	86300.0	10900.0	15.4	84	0
3d72e1f7d43d6b245554ca7f053faee1	indian	Instant Pot® Shrimp Curry 	2 tablespoons coconut oil |1 tablespoon black mustard seeds |1 sprig fresh curry leaves |1 teaspoon ginger-garlic paste |1/4 teaspoon fenugreek powder |1 small onion, sliced |1 medium tomato, chopped |1 teaspoon salt |1/4 teaspoon turmeric powder |2 tablespoons water |2 tablespoons Kashmiri red chili powder |1 1/2 tablespoons coriander powder |1/4 teaspoon cumin powder |2 tablespoons tamarind pulp |2 1/4 cups water, divided |12 ounces raw medium-large shrimp, peeled and deveined |2 tablespoons coconut cream |	218	12400.0	12000	16.2	818	128
9248529aeb092725c613d8cb6e7eaffb	indian	Andrea's Dal for Instant Pot® 	5 cups water |1 1/2 cups chana dal |1 teaspoon ground turmeric |1 teaspoon salt |1 tablespoon coconut oil |1 onion, roughly chopped |1 1/2 tablespoons minced ginger |1 tablespoon minced garlic |2 tomatoes, roughly chopped, or more to taste |1 teaspoon cumin seeds |1 teaspoon salt |1/2 teaspoon cayenne pepper, or less to taste (optional) |1/4 cup water |1/4 cup chopped cilantro (optional) |	210	34600.0	3100.0	13	794	0
7c3ac18543739501f19c1e97a3bfc008	indian	Serena's Strawberry Lassi  	2 cups plain whole-milk yogurt |2 cups strawberries |1 cup ice |1/2 cup white sugar |	394	78300.0	4200.0	13.8	177	15
be841d616bc4958341b62b35e5a0100f	indian	Spiced Mango Lassi 	1 cup nonfat plain yogurt |1 cup frozen mango chunks |1/4 cup mango juice |2 tablespoons honey |1/2 teaspoon vanilla extract |1/4 teaspoon ground cardamom |1/8 teaspoon ground cinnamon |1/8 teaspoon ground ginger |	381	92100.0	600.0	11.2	142	5
2852b5407d0c8c6c5dbd52c9cc13d23a	indian	Sawine (Vermicelli Kheer) 	1 teaspoon ghee (clarified butter) |2 ounces vermicelli, broken into 1/2-inch pieces |1 (12 fluid ounce) can evaporated milk |12 fluid ounces water |3 tablespoons sweetened condensed milk |1/4 teaspoon ground cinnamon |3 tablespoons raisins |1/2 cup toasted almonds (optional) |	358	36900.0	18900.0	13.5	123	35
43194913cc7fcf898dad0bcb94380297	indian	Indian Tomato Rice 	1/3 cup vegetable oil |2 onions, diced |1 1/2 teaspoons salt |1 clove garlic, minced |1 teaspoon chile powder |1 teaspoon minced fresh ginger root |1/2 teaspoon ground turmeric |2 cups diced tomatoes |2 1/4 cups basmati rice |3 cups water |	400	65200.0	13300.0	6.8	591	0
013d36f69e95b0656f4a12490d986763	indian	Jackfruit Curry (Kathal Subzi)  	1 tablespoon vegetable oil |1 tablespoon cumin seeds |4 green chile peppers, sliced |2 tablespoons grated fresh ginger |4 cloves garlic, minced |1 large onion, chopped |1 tablespoon white sugar |2 large tomatoes, chopped |2 tablespoons tomato paste |1 tablespoon ground turmeric |1 tablespoon ground coriander |1 teaspoon red chile powder |2 (20 ounce) cans jackfruit, cut into 2-inch pieces |1 teaspoon garam masala |salt to taste |1 tablespoon chopped fresh cilantro |	262	34200.0	11500.0	3.5	685	0
cf9f5543227dc7cdc6ccc184ae7730cb	indian	Spiced Sweet Potato Dahl 	2 tablespoons olive oil |1 teaspoon butter, or to taste |1 red onion, chopped |2 tablespoons dukka |1 tablespoon garam masala |1 clove garlic, crushed |2 large sweet potatoes, peeled and cut into chunks |5 3/4 cups vegetable broth |1 1/2 cups red lentils |1 small bunch fresh cilantro, chopped |3 1/2 ounces baby spinach leaves |ground black pepper to taste |	386	66200.0	8400.0	17	568	2
909568d9a21c7e2cc6d18fc115e61fde	indian	Shami Kebab 	1 1/4 cups yellow lentils |4 1/4 cups water |1 pound ground chicken |1 onion, diced |4 green chile peppers, finely chopped, or more to taste |2 tablespoons ginger-garlic paste |1 tablespoon garam masala |1 tablespoon salt, or more to taste |1/2 bunch cilantro, chopped |2 eggs, beaten |2 tablespoons vegetable oil, or as needed |	492	47000	11600.0	46.2	2128	148
b590c3867c00faab6530260fdf3f8d96	indian	Easy Raita with Mint and Cilantro 	2 (7 ounce) containers Greek yogurt |1 cucumber, peeled and diced |2 tablespoons chopped fresh mint |2 tablespoons chopped fresh cilantro |1/2 teaspoon ground cumin |salt and ground black pepper to taste |	71	3400.0	5100.0	3.3	53	11
4f9502fccf65a2f9383fb00dfb8e3dec	indian	Instant Pot® Indian Butter Chicken 	1 1/2 cups plain yogurt |3 tablespoons lemon juice |2 tablespoons ground turmeric |2 tablespoons garam masala |2 tablespoons ground cumin |3 pounds bone-in chicken thighs with skin |1 cup water |1 cup basmati rice |1/4 teaspoon kosher salt |1/2 cup unsalted butter |2 large onions, peeled and chopped |3 tablespoons grated fresh ginger |4 cloves garlic, sliced |1 tablespoon cumin seeds |2 tablespoons tomato paste |2 fresh tomatoes, chopped |2 Anaheim chile peppers, seeded and diced |1 cinnamon stick |1 cup chicken stock |1 (13.5 ounce) can coconut milk |1 bunch cilantro, finely chopped |	841	45100.0	55500.0	44.3	487	177
52f27b2ae2c052b9357fa296abb79781	indian	Easy Authentic Masala Chai 	1 1/2 cups water |1 (1/2 inch) piece fresh ginger, chopped |4 whole cloves |1/2 cinnamon stick |5 pods green cardamom pods, crushed |1 pod black cardamom, split open |2 black tea bags |2/3 cup milk |2 tablespoons white sugar |	99	18400.0	1700.0	2.9	44	7
6a100b2c9582a95734a673e9ab0ed4bf	indian	Green Curry with Sweet Potato and Aubergine (Eggplant) 	1 tablespoon vegetable oil |1 onion, chopped |1 tablespoon green curry paste, or more to taste |1 eggplant, quartered and sliced |1 (14 ounce) can coconut milk |1 cup vegetable stock |1 sweet potato, peeled and sliced |6 kaffir lime leaves |2 tablespoons lime juice |2 teaspoons lime zest |2 teaspoons soft brown sugar |salt |1 shredded kaffir lime leaf for garnish |1 sprig chopped fresh cilantro for garnish |	277	25300.0	19800.0	4	189	0
2972eca3bc95277e659ac4f049bea693	indian	Pressure Cooker Goat Curry 	1/4 cup vegetable oil, divided |2 large onions, thinly sliced |2 large tomatoes, peeled and diced |2 tablespoons garlic paste |1 tablespoon ginger paste |2 1/2 pounds goat meat, cubed |1 cup water |1 potato, cubed |1 large carrot, sliced |2 teaspoons garam masala |2 teaspoons ground coriander |1 teaspoon ground cumin |1/2 teaspoon ground turmeric |2 teaspoons salt, or to taste |1/2 teaspoon ground red chile pepper |	256	13200.0	10100.0	25.8	800	66
2173fdd56290cf09e41196af47c4f8f0	indian	Gulab Jamun or Kala Jam (Waffle Balls) 	2 cups water |2 cups white sugar |1/2 teaspoon ground cardamom |2 drops rose water (optional) |1 pinch saffron (optional) |1/2 cup instant dry milk powder (such as Carnation(R)) |2 tablespoons all-purpose flour |1/4 teaspoon baking soda |1 tablespoon unsalted butter (such as Land O&#39;Lakes(R)) |2 tablespoons plain yogurt |2 cups vegetable oil for frying |	187	36100.0	4700.0	1.3	45	3
d9c44a5d0676dd99fb28fa6f79b8c233	indian	Kadai Chicken 	5 teaspoons vegetable oil |7 dried red chile peppers, finely chopped |5 tomatoes, finely chopped |4 boneless chicken breasts, cut into bite-size pieces |	339	33400.0	12300.0	29.3	220	59
74e9f80f0be332769baa394c48604074	indian	Roti Canai/Paratha (Indian Pancake) 	3/4 cup warm water |1 teaspoon salt |1 pinch white sugar |4 3/4 cups all-purpose flour |3 1/2 tablespoons clarified butter (ghee) |1 egg |1 teaspoon water |2 tablespoons ghee (clarified butter), divided |	357	56800.0	10100.0	8.5	302	46
c966e77a0feb3d42c04626521d6bd5c3	indian	Curried Celery 	1/2 cup cream cheese, softened |1/2 cup raisins, finely chopped |2 tablespoons minced peeled apple |1 teaspoon medium curry powder, or to taste |1/2 teaspoon lemon juice |8 stalks celery, or as needed, cut into thirds |	90	10200.0	5200.0	1.7	76	16
c2b90ab1090e260eb012a99ed72160b3	indian	Spicy Sesame Potatoes (Til Aloo) 	4 large potatoes |6 cloves garlic, crushed, or more to taste |1 teaspoon black pepper |4 dried basil leaves, or more to taste |1/2 teaspoon cumin seeds (jeera) |2 tablespoons vegetable oil |1 dried red chile pepper |1/4 cup lemon juice |1 tablespoon bottled orange sauce, or to taste (optional) |2 teaspoons sesame seeds |	253	46700.0	5600.0	5.7	40	0
e700f1e6ae556a4cd9293b96343a612f	indian	Masala Cabbage Soup 	2 tablespoons olive oil |2 serrano chile peppers, halved (optional) |2 cloves garlic, sliced |1 teaspoon chopped ginger |1 cup coarsely chopped onion |1 cup chopped potatoes |2 cups coarsely chopped cabbage |5 cups chicken stock |1 teaspoon garam masala, or to taste |salt to taste |	270	31000	15500.0	5.5	1820	2
04484fa1665609d5bbbd3e1a1b95ee13	indian	Brussels Sprout Pakora 	1 (16 ounce) package Brussels sprouts |1 cup chickpea flour |3 tablespoons rice flour |1 tablespoon ground coriander |1 teaspoon ground cumin |1/2 teaspoon baking powder |salt and ground black pepper to taste |1 cup water, or more as needed |1/2 cup chopped fresh cilantro |2 chile peppers, seeded and diced |vegetable oil for frying |	374	33400.0	24400.0	9.8	135	0
e0b7893b319fca7a9507578c185068b7	indian	Vegetable Pancake 	1 cup uncooked long grain white rice |1 1/4 cups dry yellow lentils |3 cups water |2 green chile peppers, chopped |1 (1 inch) piece fresh ginger root, sliced |1 1/2 tablespoons jaggery (palm sugar) |salt to taste |1 carrot, shredded |1 bunch fresh spinach, finely chopped |1 tablespoon vegetable oil |	440	81200.0	4800.0	20.3	85	0
8f8b1c1ff2f3676b26bf46f2f7d69061	indian	Ari's Sweet Indian Coconut Curry Chicken 	8 boneless, skinless chicken breast halves |1 tablespoon mild curry powder |3 teaspoons ground cinnamon |3 whole cloves |1 1/4 teaspoons minced fresh ginger root |1 teaspoon finely chopped garlic |olive oil, or as needed |2 onions, thinly sliced |1 (15 ounce) can cream of coconut |1 (15 ounce) can tomato sauce |	409	44400.0	15000	25.2	352	61
af3266f8876154589dcc726e070adfd3	indian	Bean Sprouts Soup 	4 cups boiling water |1 cup bean sprouts |1 tablespoon rice flour |1 cup buttermilk |salt to taste |1 teaspoon white sugar |1 sprig fresh curry leaves |1 tablespoon vegetable oil |1 teaspoon black pepper, freshly ground |1 teaspoon ground cumin |1 teaspoon chopped fresh cilantro |	156	15500.0	8300.0	6	133	5
8ca35a60541fa7a04529a246f7eb6999	indian	Rava Laddu 	6 cups semolina flour |7 cups white sugar |1 1/2 tablespoons ground cardamom |1/2 cup ghee (clarified butter) |1/3 cup cashew nuts |1 cup hot milk |	646	135100.0	8700.0	9	25	18
d10649a001d0d5d5d05f9f5fc73834f6	indian	Simple Besan Ladoo 	1 1/4 pounds ghee (clarified butter) |2 pounds chickpea flour (besan) |6 cups confectioners&#39; sugar |1 tablespoon ground cardamom |milk, as needed |	310	34600.0	17400.0	5.7	17	40
f589095c5634774d9ceac369daec61e4	indian	Bengali 5-Spice 	2/3 cup cumin seeds |1/3 cup fennel seeds |1/4 cup black mustard seed |3 tablespoons dried oregano |2 tablespoons fenugreek seeds |	28	3500.0	1500.0	1.4	7	0
4c3051f5888a22d07a94000a4c7e36ad	indian	Poori Aloo Koora 	3 large potatoes |2 tablespoons cooking oil |2 dried red chile peppers, broken into pieces |1 teaspoon skinned split black lentils (urad dal) |1 teaspoon cumin seeds |1 teaspoon mustard seeds |2 onions, sliced thin |3 green chile peppers, chopped |1 sprig fresh curry leaves |1/4 teaspoon asafoetida powder |1 cup water |salt to taste |1 tablespoon chickpea flour (besan) |1 tablespoon water |	350	64700.0	7800.0	8.6	28	0
b21712a7f8a63a6f9a5fd8bd9a7d102c	indian	Vankaya Pulusu Pachadi (Andhra Sweet and Sour Eggplant Stew) 	1 eggplant |1 teaspoon vegetable oil |2 tablespoons vegetable oil |2 dried red chile peppers, broken into pieces |1 teaspoon cumin seeds |1 teaspoon mustard seed |1 pinch asafoetida powder |2 large onions, chopped |3 green chile peppers, chopped |2 sprigs fresh curry leaves |1 1/2 cups water |1 tablespoon tamarind paste |1/4 cup jaggery (palm sugar) |1 teaspoon white sugar |1/2 teaspoon ground turmeric |1/2 teaspoon ground red pepper |salt to taste |	191	28600.0	8600.0	2.3	14	0
2b7ebe23e192080139708ef10888129c	indian	Aviyal 	1/2 cup flaked coconut |1 tablespoon coriander seeds |1 teaspoon cumin seeds |1 tablespoon split Bengal gram (chana dal) |2 green chile peppers, chopped |2 cups plain yogurt |1 cup water |1 pinch salt, to taste |1/2 cup cut fresh green beans |1/2 cup cubed potatoes |1/2 cup sliced plantain |1/2 cup diced carrot |2 tablespoons cooking oil |1 teaspoon cumin seeds |1 teaspoon mustard seeds |2 dried red chile peppers, broken into pieces |1/4 teaspoon caraway seeds |1 sprig fresh curry leaves |	265	31300.0	12400.0	9.8	132	7
b1adc4d5b4d111b102d5f9045c90948b	indian	Adipoli Parathas 	2 cups whole wheat flour |1/4 cup vegetable oil |2/3 cup water |1/2 cup vegetable oil |1/2 teaspoon mustard seeds |1 green chile pepper, chopped |1 (1 1/2 inch) piece ginger, grated |2 onions, peeled and finely chopped |10 fresh curry leaves |1/2 teaspoon ground turmeric |sea salt to taste |6 ounces uncooked prawns, peeled and deveined |2 eggs, beaten |	349	28600.0	22500.0	10.8	60	73
3d3f5939e1fd96724a2e4d13fc19154a	indian	Bell Pepper, Tomato, and Potato Indian Curry 	1 1/2 tablespoons vegetable oil |1 teaspoon black mustard seed |5 cloves garlic, minced |1 green chile pepper, chopped |1 sprig fresh curry leaves |1 teaspoon cumin seed |1/2 teaspoon asafoetida powder (optional) |3 small tomatoes, finely chopped |1 tablespoon water, or as needed (optional) |1 teaspoon ground cumin |1 teaspoon cayenne pepper, or more to taste |1 teaspoon ground coriander |1/2 teaspoon ground turmeric |1 large potato, peeled and diced |1 large green bell pepper, chopped |1 tablespoon lemon juice |salt to taste |1/4 cup chopped cilantro leaves, for garnish |	328	50700.0	12400.0	8.1	108	0
3901d937fd25d89c17645ee6a0b3efc7	indian	Pudina (Mint) Chutney 	3 cups mint leaves |2 fresh green chile peppers, or to taste |2 tablespoons lime juice |1 tablespoon white sugar, or more to taste |salt to taste |water, as needed |	15	3500.0	100.0	0.5	1	0
44be58cea2e2b8effc165afdf06ba5bf	indian	Doodhi Chana 	1 calabash gourd, peeled and cut into cubes |1/2 cup split Bengal gram (chana dal) |1 teaspoon ground turmeric |3 cups water |2 tablespoons cooking oil |4 dried red chile peppers, broken into pieces |1 teaspoon cumin seeds |1 tablespoon minced fresh ginger root |1 teaspoon minced garlic |1 teaspoon ground red pepper |salt to taste |1 teaspoon white sugar |	123	16100.0	5000	5	10	0
bb56058a6594e15e076666f30f738bd6	indian	Gasagage (Khus Khus) Payasa 	3 tablespoons poppy seeds |3 tablespoons almonds |1 tablespoon uncooked white rice |1/2 cup fresh grated coconut |2 cups water |1 cup grated jaggery (palm sugar) |1 pinch saffron threads |1/2 teaspoon ground cardamom |	215	42500.0	5200.0	1.8	31	0
103ce7dcca4a11e2cf2bf9ef3bdcb490	indian	Mummy's Ginger Soup 	3 tablespoons butter |2 tablespoons vegetable oil |2 tablespoons minced fresh ginger root |1 tablespoon all-purpose flour |1/2 teaspoon ground turmeric |black pepper to taste |2 cups water |2 cups whole milk |1 teaspoon salt |	221	7800.0	19500.0	4.3	696	35
6a0976e944ed8ef95622b2e861fbfe21	indian	Atta (Whole Wheat) Halwa 	1/2 cup ghee (clarified butter) |1/4 cup cashews |1/4 cup raisins |1 cup whole wheat flour |3 cups water |1 cup sugar |1/2 teaspoon ground cardamom |	300	41400.0	15000	2.9	32	33
e9f8d4b1749faae201f4f29b4da9ee26	indian	Pudina (Mint) Pacchadi 	1 teaspoon cooking oil |1 1/2 cups fresh mint leaves |2 teaspoons cooking oil |6 dried red chile peppers |1 tablespoon skinned split black lentils (urad dal) |1 tablespoon coriander seed |1 teaspoon chana dal beans |1 teaspoon mustard seed |1 teaspoon tamarind paste |salt to taste |	16	1400.0	1000	0.5	&lt;1	0
b6f13b034931da9ada8c8e72f0de7d35	indian	Indian Pizza 	1/2 cup tandoori paste |6 tablespoons plain yogurt |2 skinless, boneless chicken breast halves |6 tablespoons olive oil, divided |4 pieces tandoori naan bread |3 teaspoons spicy curry powder |1 teaspoon ground turmeric |1 yellow bell pepper, thinly sliced |1 large red onion, thinly sliced |4 (4 ounce) spreadable goat cheese |1 tomato, thinly sliced |4 ounces feta cheese |	1058	64000	65800.0	53.7	2444	159
e89e0476251e2dce1ff0fdfcf4551dd2	indian	Eastern-Style Mulligatawny Soup 	water to cover |1 cup dried split peas |4 cups water, or more as needed |3/4 teaspoon ground turmeric |1/2 teaspoon ground dried chile pepper |1 teaspoon salt |2 tablespoons lemon juice |2 tablespoons tomato paste |1 tablespoon vegetable oil |1/2 teaspoon minced garlic |1/2 teaspoon cumin seeds |	141	21800.0	2800.0	8.4	445	0
9d5d1997bd0f300ecf7486465a31bf24	indian	Shyam's Goat Biryani 	1 1/2 pounds goat meat |1 1/4 cups plain Greek yogurt, stirred |6 pitted prunes, or more to taste |3 1/2 tablespoons diced fresh ginger |1 1/4 tablespoons garlic paste |1 1/2 teaspoons salt, or to taste |1 1/2 teaspoons ground cumin |1 1/2 teaspoons ground black pepper |1 teaspoon turmeric powder |1/2 teaspoon ground red chile pepper |1/4 teaspoon ground cinnamon |1/4 teaspoon ground cloves |1 1/4 pounds basmati rice |1 1/2 cups unsalted butter |6 onions, thinly sliced |4 ripe tomatoes, cut into 1/4-inch cubes |4 potatoes, peeled and quartered |1 1/2 cups cold water, or more as needed |12 cups water |3 tablespoons salt |1 tablespoon butter |4 bay leaves, or more to taste |	584	66600.0	28100.0	18	2162	95
34cef7c36b24bc3a1d126c1ebb28f1a2	indian	Easy Indian Style Okra 	3 tablespoons butter |1 medium onion, chopped |1 pound sliced fresh okra |1/2 teaspoon ground cumin |1/2 teaspoon ground ginger |1/2 teaspoon ground coriander |1/4 teaspoon ground black pepper |salt to taste |	126	11100.0	8900.0	2.8	72	23
1dcf62c1c5d40792989433b0afb05433	indian	Chicken Stew With Coconut Milk 	1 pound skinless, boneless chicken breast, cut into bite-sized chunks |1 medium yellow onion, chopped or sliced |1 cup peeled potatoes, cut in 1-inch chunks |1 cup halved baby carrots |1 (9 ounce) package frozen baby lima beans |1/4 (12 ounce) can diced tomatoes |1 cup canned coconut milk |1 cup fat-free, reduced-sodium chicken broth |1 tablespoon cumin |1 tablespoon curry powder |Salt and pepper to taste |1/4 teaspoon hot sauce (such as Tabasco), or to taste |Parsley or cilantro for garnish |	265	23300.0	10500.0	21.2	214	39
c5764e666a8321a7017a25dbe6ab5ec5	indian	Makhani Chicken (Indian Butter Chicken) 	1 3/4 pounds skinless, boneless chicken breast halves - cubed |1 tablespoon lemon juice |1 tablespoon chili powder |salt to taste |1 cup yogurt |salt to taste |2 tablespoons garlic paste |1/2 tablespoon garam masala |2 tablespoons melted butter |1 tablespoon chili powder |2 tablespoons ginger paste |2 tablespoons lemon juice |2 tablespoons olive oil |1 tablespoon butter |1 tablespoon garam masala |1 tablespoon ginger paste |1 tablespoon chopped garlic |1 tablespoon chopped green chile pepper |2 cups tomato puree |1 tablespoon chili powder |salt to taste |1 cup water |1 tablespoon honey |1/2 teaspoon dried fenugreek leaves |1 cup heavy cream |	492	19000	28400.0	35.8	666	149
895c8bb32bf8774d5a68030eaa11a88e	indian	Keema Aloo (Ground Beef and Potatoes) 	2 tablespoons extra-virgin olive oil |1 extra-large Spanish onion, chopped |2 tablespoons water (optional) |2 pounds lean ground beef |4 cloves garlic, minced |2 tablespoons grated fresh ginger root |1 serrano chile pepper, finely chopped |2 teaspoons chopped fresh cilantro |1 tablespoon ground coriander |1 1/2 teaspoons salt |1 1/2 teaspoons ground cumin |1 teaspoon ground cayenne pepper |1 teaspoon ground turmeric |1 (28 ounce) can diced tomatoes |3 potatoes, peeled and diced |1 cup frozen green peas |1 teaspoon garam masala |	362	23400.0	17700.0	25.6	687	74
553f38f9fd4d021c4d9c8ee9476902e9	indian	Chana Masala (Savory Indian Chick Peas) 	1 onion, chopped |1 tomato, chopped |1 (1 inch) piece fresh ginger, peeled and chopped |4 cloves garlic, chopped, or more to taste |1 green chile pepper, seeded and chopped (optional) |3 tablespoons olive oil |2 bay leaves, or more to taste |1 teaspoon chili powder |1 teaspoon coriander powder |1 teaspoon garam masala |1/2 teaspoon turmeric powder |1 pinch salt to taste |water as needed |1 (15 ounce) can chickpeas |1 teaspoon fresh cilantro leaves, for garnish, or more to taste |	413	46200.0	22800.0	9.4	525	0
fe7b5a34b68ab2913e79f51151130ea1	indian	Tim Perry's Soup (Creamy Curry Cauliflower and Broccoli Soup) 	1 quart chicken broth |1 onion, finely chopped |1 head cauliflower, finely chopped |1/2 head broccoli, finely chopped |1 teaspoon curry powder |1 tablespoon chicken bouillon granules |salt and pepper to taste |1/4 cup all-purpose flour |1/2 cup milk |2 cups shredded Cheddar cheese |	348	24100.0	20000	20.7	838	62
f47329d402106a71014d6cd080d4f733	indian	Chicken Biryani 	4 tablespoons vegetable oil |4 small potatoes, peeled and halved |2 large onions, finely chopped |2 cloves garlic, minced |1 tablespoon minced fresh ginger root |1/2 teaspoon chili powder |1/2 teaspoon ground black pepper |1/2 teaspoon ground turmeric |1 teaspoon ground cumin |1 teaspoon salt |2 medium tomatoes, peeled and chopped |2 tablespoons plain yogurt |2 tablespoons chopped fresh mint leaves |1/2 teaspoon ground cardamom |1 (2 inch) piece cinnamon stick |3 pounds boneless, skinless chicken pieces cut into chunks |2 1/2 tablespoons vegetable oil |1 large onion, diced |1 pinch powdered saffron |5 pods cardamom |3 whole cloves |1 (1 inch) piece cinnamon stick |1/2 teaspoon ground ginger |1 pound basmati rice |4 cups chicken stock |1 1/2 teaspoons salt |	832	78900.0	35100.0	47.8	1522	134
a4bc5c3deb97eb12999bb58b013bca15	indian	Indian Naan II 	2/3 cup warm water (110 degrees F/45 degrees C) |1 teaspoon active dry yeast |1 teaspoon white sugar |2 cups all-purpose flour |1 teaspoon salt |1/4 cup ghee |2 tablespoons plain yogurt |2 teaspoons kalonji (onion seed) |	237	33300.0	9300.0	4.9	393	23
43a1a14b6df7dee98ebd5b2d16bef45e	indian	Indian Saffron Rice 	1/8 teaspoon powdered saffron |2 cups boiling water, divided |2 tablespoons butter |1 cup uncooked long-grain white rice, not rinsed |1 teaspoon salt |	154	26100.0	4100.0	2.5	418	10
f304dc42db8949243373bf552b058190	indian	Aloo Matar 	1/4 cup vegetable oil |2 medium onions, finely chopped |1 tablespoon ginger garlic paste |1 bay leaf |4 large potatoes, peeled and chopped |1 cup frozen peas |1/2 cup tomato puree |1 1/2 teaspoons garam masala |1 1/2 teaspoons paprika |1 teaspoon white sugar |1 teaspoon salt |2 tablespoons chopped cilantro |	487	81700.0	14500.0	9	898	0
