d2e2be615e69c808170628321aa6b9e7,142.8,72.4,34.2,36.4,686.6,9
0896894d45bf1818adf84f7db2197316,?,?,?,?,?,?
f81ec261bb56be9d6576f1f8ee94de6d,?,?,?,?,?,?
9d149b40c6368ebb32045a0e57799bc4,?,?,?,?,?,?
75b006de8cba0804205056824446b9d1,438.7,257.2,173.7,19.2,286.7,47.5
6aa1a668c029a222d3a34f0eaf895b7e,?,?,?,?,?,?
ac54729bab0671a4a4b5746a4ccfd289,269,95.6,77.4,98.8,101,82
ee155d842b11f83c6f05f43765db9746,?,?,?,?,?,?
fa27fadad4c1391ac165bae1c76a9233,568,308,244.8,29.6,265,130
9819ab5ec43c5316790574b455edd0b7,121,45.6,64.8,16.4,294,0
8b2676151452f87c594c198c6ac0a975,263,162.8,91.8,12.8,313,35
28664c4f2d66572041bb7b9f8669121d,?,?,?,?,?,?
c03f17c8b660884330f2aa15233c88e2,214,175.6,15.3,19.6,182,4
da21330960efe5ed89faadabaeacf2a0,110,2,108,3.2,446,32
f25698687181e5daeca0bd250889cc97,?,?,?,?,?,?
30db81ca3b0da6a4a5cd0cb004801023,?,?,?,?,?,?
d7d1f7d2a08609af5470c01a2069a907,630,220,306,108,850,100
f7a1567c0157d7d3a69858a1b13f2191,272,65.6,160.2,56,474,27
ded95d9253a38ab5f630b061aafa08e0,452,188.8,123.3,135.6,1187,89
bc32a1de08b6146291cf5e15284963c8,?,?,?,?,?,?
16a875af91034af9f297002fa23cf0e3,?,?,?,?,?,?
4b5ce523bb92a209c7b87a41a919ed58,45,44.8,0.9,0.8,59,0
09879b8b8cde062163fa35cded73eb53,?,?,?,?,?,?
05c5a2dd673751501a75251018a7e155,?,?,?,?,?,?
928bcf0895668477d341b520a8c5a1f4,72,20.4,41.4,7.6,3,0
ca9ad49d27fc898f662fdd63bf93c887,382,196.4,171,23.6,308,61
33fdb3ffefe4de8be8e7418d5096e4aa,?,?,?,?,?,?
b408e278ad974cc0ffd95de83237db3d,?,?,?,?,?,?
385e8ff9058b028875584a8310eb7359,80,24,45,8,250,10
d170336980ce94c25913c009e26be1c5,59,34.8,22.5,2.8,55,?
ede63aea43ebc64d2343fd8f8b849be7,294,147.6,90.9,52.8,317,147
f6be7b93e645f3f73e7c5ba131f85fc8,268,142.4,88.2,45.2,475,28
0818c8e7a7cf7b63dfb883382d2bab6d,547,320,162,52,1063,159
e86d041b13b5eba36f2aee1cab41f1df,?,?,?,?,?,?
a863a510086bfa1e3b965db90768ccb1,?,?,?,?,?,?
e12a399982280121c5b4111e34b9a26d,145,126,26.1,1.2,1,8
0c3159c21e8bff982933b4b5cee754d0,180,47.6,128.7,8,103,20
d8e14a401ffe2d9d090e36fce000c558,?,?,?,?,?,?
afa15680ef7ff034ca164cb5126d000c,?,?,?,?,?,?
26f6493e5a467598f3a33d89ec505c4c,466,195.6,145.8,132.8,2687,69
e037323759f2ffcbbe33e8fd4f014231,?,?,?,?,?,?
2a9df4ca9374014ba3cf77a7f39b7ab3,?,?,?,?,?,?
55afab5cc2b5a91e116aa90d94b96c1c,180,110.4,58.5,12.8,202,29
be29015ea21b65d7571b03867797f9b5,?,?,?,?,?,?
536425ee3503cbae7de31ee8492bb592,390,250.8,133.2,18.4,429,80
1d23265d27348aa49aabe72a2ced26c9,217.9,163.6,17.1,38.4,475.7,3.4
d85090fae517bbecbd71f7e51f551838,294,343.6,4.5,8.8,8,0
dbc880c5c95408eed48e1f9ed969c9e0,?,?,?,?,?,?
a60ec73c638cd311239ba0f2d8e56b43,?,?,?,?,?,?
4bdc46c5789ecfce1c4fe56bf5405f04,551.8,236.8,318.6,33.2,435.8,99.6
d02b796ca49afd650c8204dbe2b0bf8e,952.8,20.4,678.6,241.2,914.9,296.1
8001ecccfdd871a13c53a3d12083a4bf,391.3,52,250.2,92.8,1437.5,72.7
1a80c8d792774b0861332844bc7bb346,?,?,?,?,?,?
0dd0569f4cd538cce3cf4af577baacbd,180,116,54,16,110,60
89dabcfa8e0cc838652b4d73bb795048,?,?,?,?,?,?
89d6fac608b0a000d4b1c2b8c353be56,?,?,?,?,?,?
7a26a8bd9d9eae9cc6b068af4b510d83,?,?,?,?,?,?
4a118dfc265a5b1e59bf4e06c51d2538,224,146.4,69.3,13.2,261,18
c88d4b4ead7b5b66c77131f3d41d005c,116,44.4,68.4,5.2,17,13
79fa0e649225324ba17225ca9c097b30,?,?,?,?,?,?
67c4f7805e03dd3e6866b4d0fee34925,286,38,162,83.6,805,105
c533544a6abe7f4eeddccb322ccd42ec,?,?,?,?,?,?
abb281348eb2dfbc02896d4470473845,174.7,113.6,60.3,5.6,272.2,15.5
f2c25b622f198b698c4d06667a4d29e8,?,?,?,?,?,?
63eb9be10f8002d71fb42bcedaad1d1b,325,236,63,40,1178,?
1992016cd822cdd0febb8157057e6dd3,?,?,?,?,?,?
23a4abc55653cc72b3bb10b66068fbd6,249,59.2,147.6,52,385,24
20fbeffd1b9246bfab535ef0f57e2a41,368,91.2,200.7,74.4,812,75
f4e47a9e79dba0a93784a19dc0458438,198,138.8,52.2,13.6,87,24
bd45786af564d94c31329a0bf3d3d20c,544,34.4,287.1,212.8,792,151
ce48a9c3ed77d9043686224e79999fc4,?,?,?,?,?,?
9d2517158c68b50577f99e4383415482,?,?,?,?,?,?
a7a8a23b1722e9e792d4ac93cd15f96e,170,53.2,107.1,13.2,296,12
bb494791e89c850c56147f179d1ac157,?,?,?,?,?,?
88f7ce4752e86f126c4ccbd2042e0f3e,158.3,91.2,43.2,25.6,140.6,2.5
fc87799a07dfda6491e9a3374f2cc11c,?,?,?,?,?,?
9f03c129e18e4b9fc4660a83ca395a85,520,218,289.8,24.4,452,78
f4e67f3597ecad23aaeb8abd9ff49c02,?,?,?,?,?,?
79e81af66be9c1beb5c5a86cae2f0bdc,?,?,?,?,?,?
383c521667ca48939422c2c84674ccc7,360,182.8,168.3,14.4,366,63
21dcd6c13d3cc765daade94e9e893e7e,250,180,45,20,470,10
a60749f5e3e759e5bd07a4f80c0b4ab0,?,?,?,?,?,?
f2f51d16a88042e29c4867b9b1baed34,?,?,?,?,?,?
1e11b24b946fac40a79879e804441c97,?,?,?,?,?,?
196d39ac7da2a8b32ec83eb1ec1b6245,?,?,?,?,?,?
ab7694fea4e7af264a9b568705a09c25,?,?,?,?,?,?
cd3b28d63f6b8e85980fbdcdb3231f1c,?,?,?,?,?,?
a18cf8e533852e8cccde0315ec9093e5,?,?,?,?,?,?
00e598a9d8794ef08263578c3ea35394,?,?,?,?,?,?
2add9ac228a5ee3c42a9c88df8303444,443.7,134.8,116.1,180.8,1014.1,288.9
4b0eff08e8b97c7b91f832c611be68f9,?,?,?,?,?,?
00370f4f9cd9c9a71c31b02d1dfb9f56,?,?,?,?,?,?
6a37cd512e255033913789aed25e382f,?,?,?,?,?,?
95fea8e1bcfe9a18d4670331afff0a92,?,?,?,?,?,?
7a95b97f565fa321a27802cd7c7b9103,?,?,?,?,?,?
b7dee0f355599c1c8cbe70eab24b9200,?,?,?,?,?,?
f31a4af66e9bc47e0c766f9f5664fc56,368,91.2,200.7,74.4,812,75
53646b1cc205bc6b9a9bacc1a7d5e7ea,?,?,?,?,?,?
3cb3a49c16d96f5b077807d8f6d56c6a,?,?,?,?,?,?
04ddfb3821b235b5059283a669d48892,393,180,179.1,54.8,302,13
fa79523e8535266b212a8eaceede6d18,?,?,?,?,?,?
d6c10887de18be8b4a7bc9ad65248dd6,27.6,17.2,2.7,2.4,357.7,3.7
6dc6b0dd33cabcba9556dbb8f0a17601,?,?,?,?,?,?
79810c14728e1fa7653353255d673b58,?,?,?,?,?,?
d7fd9e4f0188dbc82e64ef7733857a5c,88,54.8,34.2,8,753,0
7f5c77894b19cd1ede2203f39db56e97,106.3,0,0,0,0,0
73157ac2dd9baa991a4cce2b89c0ad17,?,?,?,?,?,?
0cddcd271ce015a967a60c88e104f129,?,?,?,?,?,?
1913d15e6a103dc6c484b3e6b0acb247,273.3,52.4,211.5,20,174.3,61
e2d7374b9de83672e21111f1e8e0fd63,?,?,?,?,?,?
dc7f530ed0cf8008b1e203c080e2c755,?,?,?,?,?,?
6851ff5d6e1287973dc6b8161a71de8b,?,?,?,?,?,?
d487d249945c996f3f0334d791885428,287,217.6,54,17.2,494,6
ad5289d89f60dee1c882019ecd15fee1,2358.0,0,2400.3,4.8,874.5,325.3
c06118158981e7760c4fe41cae2e162e,136,97.2,27,19.6,274,1
22f345b2de9587bff82b8699688ee1e5,?,?,?,?,?,?
0fbdb7e4a7be622958ce62c3f863271f,774,157.2,378.9,221.2,2412,192
1386a1efcc22f47fa6dd6648b2694eea,?,?,?,?,?,?
24c49629f7fe403a8ba593ef45b9379f,202.0,15.6,170.1,22.4,364.8,10.6
7d1447cba55ce0c10b1b5729dd473eca,?,?,?,?,?,?
42ea0e08e5c16ad4bed1e43e51c333cc,191.1,128.4,43.2,20.4,271.9,0.9
51b875f9dc8f7d0d7535fd5fcd9fe33c,?,?,?,?,?,?
af93501a033ebd5ce7536d5b32b4a1ef,?,?,?,?,?,?
fb2542783cb1f619faff4aba3d797224,?,?,?,?,?,?
ab53fa3e6d912eb952040892c7ef18be,?,?,?,?,?,?
4b8fbb159f77c0260da9499f35202995,?,?,?,?,?,?
5f5217773096c25a9d593ade0f04a404,?,?,?,?,?,?
b4090727acc5101b8d49812b93918401,?,?,?,?,?,?
106483a76f61dbcb85857c75052ce3cd,?,?,?,?,?,?
54fc42f20d7469ad02db50276266b292,142.5,80,19.8,50.8,149.2,11
7f6e401a437532cb2e784f0462cb848f,955,278.8,284.4,388.8,572,298
cd2e9fe962daa999f8ecca5aabf9565d,220.2,85.2,104.4,58,521.8,91.4
3a52523a4b578cc603ebc656bc13cd63,445,274.8,100.8,71.2,763,34
4d1f386b5e55ee9f524274ee7a15dc7e,?,?,?,?,?,?
7a7a669737d0a335ebb328d581936ad7,260,40,186.3,32,502,36
6b2fa642cb2595733ddb7ad0f742e48c,?,?,?,?,?,?
0d6b8bf8d04a15382cece2dd45f98396,?,?,?,?,?,?
9b97894e7d72afca95c0f1bb73e1c68f,?,?,?,?,?,?
1970334fcc850a9f4f70c8ed7bb258df,189,127.6,36.9,22,293,0
3972510302624e989f3e33b76c5e36cb,?,?,?,?,?,?
a9b652ae9f025e0335718fead3ed71fd,?,?,?,?,?,?
105276ebf7d0911712989e1160dbe21c,152,103.2,35.1,15.6,703,6
e5e7c3082767bd110151f9eb1b884695,?,?,?,?,?,?
b3674f2f6600b468351023f060fae5d8,?,?,?,?,?,?
2df9f5205a06f7b45a652ee18b106da1,725,275.6,275.4,173.6,1782,125
76ed8d594ddc443686a512a3ab0026c6,305,248,54,12,86,15
5383df83e70fef3fa271a9ab01da3794,246,16.8,173.7,57.2,721,36
b7c103a1bb42bee22269962a74a19288,?,?,?,?,?,?
49fb1b578776181365d2f6c503c7e956,?,?,?,?,?,?
bdbb976dc4a4431ddd83aebec4f7ad9d,102,28.4,78.3,2.8,7,20
252f6a46d914b551d715c38b8e24c157,?,?,?,?,?,?
79eb895eeba3602d551826e3ccc34681,271,187.2,49.5,30.8,162,58
82032d05563993b2cee73564f784f3a1,?,?,?,?,?,?
51050701cb04228f015374cf10e3eef1,?,?,?,?,?,?
52e3926cd9df84482fb212b8ea0ec2e3,?,?,?,?,?,?
a770f5fb529af86fb508e7f500ef29f8,?,?,?,?,?,?
bad20e6d655980b556b77a2433447cfc,?,?,?,?,?,?
a2eb9044c03a2cadb875a4dd5958595e,?,?,?,?,?,?
de9ec93f6c5f50510851fcd1f5f707cf,?,?,?,?,?,?
47cdce944b0ca5f48d19450b93d0b1d9,281.2,211.6,18.9,66.8,464,4.5
bbe241e75096589042814f3722f0511e,?,?,?,?,?,?
830cae4ecc09427b54dad1b21c4e4ba8,141.9,107.2,35.1,9.6,299.5,0
a82640961d96eb9499b49ef50a6cb7dc,?,?,?,?,?,?
8794623b730f4e18621fed567332f19f,?,?,?,?,?,?
2d91db58b0860acceb3f437e7b0b3f6b,427,158.8,246.6,23.6,201,147
058540d4d56238e510abbb2abf7e5841,?,?,?,?,?,?
41aece6628bc1b2a7111cddee57338b6,234,153.2,56.7,23.2,178,?
ed905555b7a3392e0704e882ce98c7b8,108,34,71.1,5.2,106,8
8895f189dde364c3a09684280614c0ae,166.8,107.6,54.9,26.8,204.9,2.5
ac46b057ff7cbdff0b923bf0a92f2f4b,?,?,?,?,?,?
9844ed557d571e16b3fd51407958b4e4,?,?,?,?,?,?
bc7158e6ea59e99645eb9e709b72d1a7,208,30.4,63.9,99.6,956,61
1a82d049067a4c14b3dcf18ae1aa82ff,?,?,?,?,?,?
850e982845b24039865d4bc433a2cdd8,159,114.4,41.4,7.6,201,28
7c8a4c18de8ff4bbe526b1859297966f,?,?,?,?,?,?
f4712d598b525ceb73019b439e916648,272,79.6,88.2,98.8,1282,85
d8dd55c858a8fe256ecf98100cd61067,?,?,?,?,?,?
eaa88c4ba5f32530777e30a512e23cbb,360,247.2,110.7,8,346,20
fe003c740ad291ccd1df6c2730208ceb,?,?,?,?,?,?
0fdd25c43e623528ef7cb0a5e600970b,546,366.8,148.5,42,416,142
de323eca4d15d025d2fd20f964179faa,239.9,145.2,86.4,15.2,95.4,29
08cf0f680bf730620d7b76aee01da954,?,?,?,?,?,?
12293f18751655216b5aacabc0c25d97,351,112.8,180.9,72.8,586,7
dfa13ac1054d7106d79ad03e083ad6a3,?,?,?,?,?,?
38afadf70ada61ed7f92f54db948ccf8,?,?,?,?,?,?
0764f25ea5aa9ef3fbd4274362727c04,182,125.2,57.6,18.8,403,35
ec8974e4527bfa7441a57b7084463703,236.5,49.2,95.4,96.4,1526.1,62.1
11515b796673a21cebb54f3d4cb2acb8,?,?,?,?,?,?
9ffeb094dbfa767fee7fa7c29e259cb1,?,?,?,?,?,?
d1474fb912f678cbe754bd1f66c81900,133.1,88.8,32.4,13.2,5.4,11.7
5ca060f758dc5e787139ac2648e5f24f,?,?,?,?,?,?
62d06164172d69fa0e301cf567d8a9f6,?,?,?,?,?,?
b743304eeef2c66a71f0e6af37734acd,180,100,63,12,150,0
53283241f5cd6d7a46baf52e38deec39,?,?,?,?,?,?
625038c3ce96381af0fe3e64ae36625f,81,53.6,24.3,4,99,6
2520094140c0068083e0d93d501f1dfe,?,?,?,?,?,?
765a6d44ab89bb467e4117ed46aeb8bf,?,?,?,?,?,?
98f2583e450be9161f1350ed0bbefe61,95,52.8,36.9,5.6,71,9
cc48068cca2493815f35e732997f013f,264,20.8,248.4,0.8,147,0
3c2f56423e82a3f6ef36b3e3b2dea35a,?,?,?,?,?,?
0183e44d8fd7b58651f428b0cff6d20f,?,?,?,?,?,?
2c436172f4e3cc5dc854d4fb34875009,159,116.4,44.1,2.4,133,0
7fa819824e9d49e3faeed3f5f01c331f,?,?,?,?,?,?
723504d2902127df80ff24d31fe2c367,?,?,?,?,?,?
30530a752b309a663135925cd167f6b9,451.1,160.8,168.3,118.8,1472.4,91.3
f74acc8f5736cd0db2260c3111bb4dce,571,108,468,32,?,?
ff41b15cb7363cfb6934cf889994187d,?,?,?,?,?,?
e792c5e3f994ea5ee1b4f6475eb7ff43,462.0,43.6,165.6,243.2,809.2,151.1
51e3415a6b37fa7bdf401cd6c6e2fb5b,344,212,126,16,?,?
b4bf0a4c4bfdd830bd2e662d1e1558ca,256,205.2,15.3,37.6,124,0
1f4cd9bf2f57ffe487df2d9f9229b7a4,?,?,?,?,?,?
63e1d3adb5b3591216a8823c80cb1768,?,?,?,?,?,?
d2d79f46821d4f1dbc98a7fbeda2de8f,653.7,274.4,113.4,284,245.9,145.1
bcbdbef7916df10a2a0c2448e4af3440,207.8,133.6,54.9,35.6,233.2,21.2
9985628798a3ecd5be5c86425f077d62,?,?,?,?,?,?
d038bce57b6034d952afbefc8362d9dd,545,314.8,210.6,22.8,227,112
5c944209e47efe800cfbe40e91cb0091,?,?,?,?,?,?
4ebfd4c9f91bfe401aa260a9a0331c03,32,32.8,0.9,1.6,26,0
febd04c75de869e6f118ab66f880a110,355,56,162,128,?,?
58a60e3026ac5b98c3c37286c50de371,?,?,?,?,?,?
f3976acec4c2678eb15f7e136e84f96c,118.1,69.6,36.9,10.8,81.3,5.9
59a95c7ce2c9636bad42dcf4c3fff835,?,?,?,?,?,?
dda718f3a29ff51ef11a6f7fcf018bd4,?,?,?,?,?,?
8b91dd97dc80faa311e8db7bea209ab4,?,?,?,?,?,?
e7b904c83b2f77848326851a5f283626,?,?,?,?,?,?
c34f50db125c63fbc2c07d54e84fc40b,150,80,72,0,25,10
0c6ed0ae4885fd6f7171e3ad5e114a4d,?,?,?,?,?,?
0c622ebd2dec11ad8859999eae938102,466,88,280.8,97.6,946,92
39663666326bc29836208ba2b82b4b65,?,?,?,?,?,?
7e8f258bad49eadedc5f67c599bc7a54,956.5,299.2,464.4,233.2,3101.9,147.4
690e77c8606e22b61db0e5552132784b,?,?,?,?,?,?
c322b8f58997516510be6de48aa0a8df,?,?,?,?,?,?
a65801049be95688d66780c322ce6afb,?,?,?,?,?,?
5bbc5dea62ecea6ef498432a37631943,?,?,?,?,?,?
a5f5c5c269b84792d9b3a148e8b8d938,384,191.2,87.3,107.6,866,49
a12d34aec68223b80ad1c74dd00b7811,?,?,?,?,?,?
bef5c869c34f0294437d394b889b11af,?,?,?,?,?,?
6c8fe55d968ec3373dcef6c58dd8b585,15,12,0,0,90,0
445602db72cd480fda736d6b83a59b19,?,?,?,?,?,?
b76785ec00adb1417bfa069b3e850202,?,?,?,?,?,?
e8eebf63dc52e7927c4f5255d51cdfe0,393,236.8,137.7,27.2,502,86
e7f836e5927c296667db2610bd5341af,121.0,52.4,60.3,14,81.8,0
eb3341513868481b0d6015440ddee690,519,192.4,220.5,119.2,85,133
dfe44aca20d31c4eaa730e070d97c9c0,395.5,191.2,174.6,48.8,968.6,37
3441e676986ed3d335fd4ba882fc3143,221,123.6,44.1,49.2,880,5
755abffb7da8ffa31c2e34cef6d6ec9f,57.3,38,19.8,0.8,16.5,4.3
e62d47017bc9c68d4b618620c1a3bd7b,?,?,?,?,?,?
039303456773f8c6121a9a0f2d6eee69,84,41.2,38.7,4.4,62,27
e8ba6ef2e75fb551ba84e63f0ffbbc92,594,415.2,296.1,60.4,1426,98
9230ea608b64279210419369fc16b189,?,?,?,?,?,?
de19eab45b52513c66fa3e58ba0118c2,449.9,174.8,138.6,150.8,205.4,127.4
8d72f352e82e304bcf4b31c91a91b62b,?,?,?,?,?,?
2fd6e3708dccda605a769bf0a10b2b35,356,134.8,101.7,119.2,618,77
2ad4493420bf310abe777a3b2ce667bd,?,?,?,?,?,?
40f6e4eab1347be2121c704927a46f8d,137,105.2,25.2,11.6,861,6
80c6fcfd1c85c142a9ee3f1d7bc246c2,496,151.2,235.8,107.6,1907,83
34759a39c5c6b9f4c8a7b5e12feaa116,59.2,29.6,27.9,6.4,25.6,7.6
89375fb5caea2498650c4255a6f294da,94,32,57.6,10.4,7,0
b6988fbd96a66c99ed0063a0723fba39,?,?,?,?,?,?
59d97aed2db59917bd4802cd6d34a98b,716,428,198,32,?,?
9d91f3a410d89d59d593abb129fee98f,199,147.2,46.8,9.2,369,?
477d486bd08674b2dcc4e8b19b8fccf0,?,?,?,?,?,?
a4177148e7f6f45206adee3a656f49d8,161.9,133.6,19.8,23.2,225.2,36.3
5b057d727c12a9ee7c2b4be8e2f84b80,399.7,0,241.2,148,589,80
b55e0f39cbb796a7e195bd76de7752d6,?,?,?,?,?,?
fe3d25c17ae9dbece560f1eee7dcfeba,244,76,166.5,13.2,593,0
689b76b3c916728e5b4d084716735df2,?,?,?,?,?,?
0e56b57599b9f7bf6a543bb4995ba8e4,?,?,?,?,?,?
09adf135485f233bf640c0f191b2a462,385,103.6,222.3,62.8,366,75
9c29875647595b88de27d8855e127a27,?,?,?,?,?,?
ef7f198714d5b1881d41d43482400518,22,16.8,1.8,2.8,115,0
f20389fc0e3d67b5f6c0f8571e489e24,?,?,?,?,?,?
4bcf6fe61e1af4d2c325ef4d2bdccf1e,180,38.4,142.2,8.8,331,31
87106085ca27102da540953b0c5f8168,315,166.4,119.7,31.2,381,78
1d8f960dd056b377f46aec842d6a2a35,115,50.8,65.7,5.6,31,6
a3bfab8b04707e37c11c65d287b4c6ad,38,10.8,26.1,2,57,0
0df39e83f067f4a7f901fdc8dd350fde,?,?,?,?,?,?
a5fc61b3fcac76443e533432b5fcf1f4,680,50.8,267.3,345.2,348,235
fb07b423a4f0a0a35bc900a1fccec20c,192.6,10.8,105.3,74.4,104.9,54.4
108367fa41c8a13746be2c74ae473e1e,?,?,?,?,?,?
395768dc032d5ef6c8e244770936e106,441,112.8,224.1,100.4,689,61
98c714bd9372d1c6467b621442edf87c,56,39.6,16.2,2.4,32,?
d91197fb6723cda28ffde99936b4ef2e,454,35.6,342,81.2,2078,102
b1ae95a9de5b51e41528a9ad19483a11,354,88.4,218.7,49.2,829,54
a58ee7fe4e553c584d7757f9c98c49c1,?,?,?,?,?,?
c495bfb9990e739b0e92957578ad4ed5,50,45.6,3.6,3.2,130,0
7f2e2f772d1c204f10cd31b1994c6f69,?,?,?,?,?,?
4625f33dc9144270fbad2e895a3fae3c,?,?,?,?,?,?
aa32a260bdd1e37ef1b6ae4b11347e89,?,?,?,?,?,?
6c9df666e740d7b9e6a637b94c80a92a,372,245.2,103.5,2.4,263,0
55eb7587c9dafa029690575dd213d25d,?,?,?,?,?,?
9284f5cbcf5546ad9c7be5938db923a1,?,?,?,?,?,?
1254e502cc5e11b200d83c396727bb84,?,?,?,?,?,?
d85b89a21e96dc830a0038896271fa04,262,40.4,212.4,26.8,400,6
5de7eb9f3a68253f9c40d077f7b2128f,313.9,21.6,182.7,102.8,516.7,91.9
ccac97bf7f0a49b0588ec284d1d459bf,?,?,?,?,?,?
1eeba18934a3c712deb7c584a1e79e9b,?,?,?,?,?,?
dc5af5580070a68c123de74d7ad667a9,303,65.6,135.9,94.4,768,183
549b5d20f03e0e81b7bdb8d99dab5099,119,70.8,38.7,12.8,357,11
95792debbe68a36b2804c553fceeab27,?,?,?,?,?,?
1f26e25cd5e4b9a391fac70b72d82a4e,241,24,63,160,265,82
0c4b06c7670af6b8b21d37f08dc40176,227,121.2,103.5,10,177,38
47ac0ce78e5bc27abd795f4fdb27de76,380,157.2,213.3,21.6,268,76
3014003a121b1b9f705e0ef24fcac43f,77,64.4,2.7,8.4,590,0
45b98fa7755c8d15ad0221f608ec7954,?,?,?,?,?,?
00e03fee4d0dfaafa8828a6f3cd2b8a1,387,176,153,67.6,1210,35
463219f8d68bc94f8cd02ca3c1ea8b57,?,?,?,?,?,?
2ad3fd556e2a3f3497a51ee97e9aabac,?,?,?,?,?,?
9e4e40b4b7a195f972e822686ffa52cb,356.1,51.2,150.3,109.2,768.2,171.3
9b92ef9cc631c3e85f7acbcbe3f401c3,?,?,?,?,?,?
8af1af122a75388dcce7cf8ec8124ecf,369.1,58.8,196.2,112.8,474.4,397
58d5eb3fd54dbb4caeb74c12b98f2a00,141.7,68.8,71.1,10.8,58.6,0
033dc44a97647e53dada36dd9e256575,?,?,?,?,?,?
95d5bcdd8cb5f5c9d649391af5c88919,?,?,?,?,?,?
d1ee192efc0efbafe40a4c5e81610bd6,403,272,68.4,65.2,1223,3
0ad3f02f0329625e10b3d1406f95a527,?,?,?,?,?,?
c87494dabf89921b52ad7917fa679672,444,58.4,302.4,86,1078,169
890f35a6964fbd9200e8cb4982be53d3,?,?,?,?,?,?
1d6c62f7a8c79c01ef9b98a8d37b9e35,?,?,?,?,?,?
7fe637c4a65cbe1e7e17767d76583f02,?,?,?,?,?,?
6bab796335ad57a7aa3c76541a22d3e0,?,?,?,?,?,?
be16d21332a79ec72b6a70c248191473,434,264.8,79.2,93.2,718,48
a15ff68b6b16107fd0852d9ddc51b90f,416,125.6,244.8,48.4,748,63
1688bc2a37903b09e69b8205332810d0,286,31.6,175.5,78.8,740,193
05bd905b46dcd56e9b97268b46f05e11,405,226.4,170.1,13.2,293,0
8db742ef8d2514760fb83eafc90efa0c,386.0,108.8,165.6,109.2,1162.5,163
9b14404b0528557e1b1566f448c94b08,139.9,16,102.6,25.6,201.8,24.5
089a2635b8b0f813ca3f8495ff4d35b0,?,?,?,?,?,?
26cffd500a09964a8c1e7e51f1871add,230,99.2,79.2,49.2,439,30
c5bdee3c7b770e661851c25cd179c623,?,?,?,?,?,?
3c85e3395dd3cf7cb93c3fe3da937c40,?,?,?,?,?,?
0ab5457f9d5b7e968a09e96528348238,?,?,?,?,?,?
b5d896e43ea626fafc91e08953082f3f,184,117.6,63,9.2,104,23
351590572c6c73a5dc716e6682a5e5c6,?,?,?,?,?,?
344a24171e01161ab84fb78c7d6f7986,?,?,?,?,?,?
c50cb554f2385a51d62f06b642a1d1d1,?,?,?,?,?,?
55b1d3381e46fdcd880bb2db479a9399,?,?,?,?,?,?
f8575b087e8cc3a32cc2e671ae616755,785.9,346.8,375.3,64.8,1159.2,24.1
d4ea1da54e9f1b39b08eeb253be63ad2,?,?,?,?,?,?
de5c58813cf72d01dd94819c6e63ef21,?,?,?,?,?,?
6d4b7944584120c7c4ccd02d472d85be,?,?,?,?,?,?
f1b739e982869f7ac4c270cd1f10d9b5,?,?,?,?,?,?
965adf110167dbd5519b69bb0b6414e1,?,?,?,?,?,?
09acc1af0757d11dda3da1fd64f1bc4f,?,?,?,?,?,?
af87a36c6e48f0a8deff9c8b7cd2c7fe,?,?,?,?,?,?
8111312fa3d299fcbabe7cf4e8564e04,934.5,484.4,424.8,37.6,895.4,157.7
daa6aea23841199fdaf336e0ad804e47,?,?,?,?,?,?
1965c2dbd335b7158285d6912f4d241a,86.8,36.4,10.8,53.2,1087.8,30
973f50ee4ccac994e28c26d83dd92e74,?,?,?,?,?,?
6503a6ea05514a3c07a48f441571ec55,?,?,?,?,?,?
3c0de4c57806c77a2aef6716f7758285,707,23.2,540.9,142.4,2546,359
c42edd8d8f81f011734179324dbd6af8,169,8.4,93.6,64.4,298,153
4b267cc7d2d497196aba47eb11144eb4,194,200,0,0,0,0
7931a13717991c472d4f3260bd171ab9,142,72.8,63.9,6.8,97,15
b261df88cda74969ef7ee82c34369d55,161,78.4,68.4,18.4,88,16
c5eaba953b4f8808544db3a951c260fc,?,?,?,?,?,?
68d25a4e7307e62172fc1d6cd1458504,?,?,?,?,?,?
c7e0e6cd007131cab61501a3ab4c9d52,264.7,176,62.1,40.4,570,7.2
4068b35878b15e91368a6f804d0e1c80,355,31.6,236.7,86.4,755,205
42038c923c34eeee00ba940b5ffb39d6,51,49.2,1.8,4,632,0
28a1187c1bf4fef297cb3bc48c28ac30,?,?,?,?,?,?
be6b2ac83cd0dc24be7fea35cd9eec91,?,?,?,?,?,?
8aa619a9fe3d5a41d542b49c189ded18,?,?,?,?,?,?
584bbb72e3c54cb451526e0e26965d86,372,172,108,92,2000,112
1332b693972e610ab3c99905f897daab,493.3,20,288,176.4,379.2,140.6
be5c51fe9f8bdb3aabb73144829c6145,?,?,?,?,?,?
290ce81fe3cd0e7feefe667b811dccf3,?,?,?,?,?,?
5bbdf79b54d4fc3b0bbc90167771a030,?,?,?,?,?,?
ab5a057c08ce7cf9edfac4a2a48c9a1c,?,?,?,?,?,?
1421563ea4dc7f295c784d3c27b82bab,?,?,?,?,?,?
9ae0d9c19d3a99fba7187936d7504bf0,?,?,?,?,?,?
fb44481f53d0c528ad6547ad34bf6a15,369,17.2,313.2,39.2,627,59
882986bd3cb5a30b839cbfd17af7c4d8,?,?,?,?,?,?
fe787a5cac1c8c13563151f1a1fb5a1e,?,?,?,?,?,?
6c0a0709fdc020836c8816fa8fc99af3,283,57.2,180.9,45.2,621,112
2c689651f206264eadecf29e2ceaacb6,883,14.4,458.1,384,666,326
